Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from br_i32_decode_mod
Removing llvm.dbg.value from GT4
Removing llvm.dbg.value from GT4
Removing llvm.dbg.value from GT4
Removing llvm.dbg.value from NEQ
Removing llvm.dbg.value from NEQ
Removing llvm.dbg.value from NEQ
Removing llvm.dbg.value from NOT3
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from BIT_LENGTH
Removing llvm.dbg.value from MUX2
Removing llvm.dbg.value from MUX2
Removing llvm.dbg.value from MUX2
Removing llvm.dbg.value from EQ1
Removing llvm.dbg.value from EQ1
Removing llvm.dbg.value from EQ1
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from br_i32_bit_length
Removing llvm.dbg.value from NOT
Removing llvm.dbg.value from MUX
Removing llvm.dbg.value from MUX
Removing llvm.dbg.value from MUX
Removing llvm.dbg.value from GT
Removing llvm.dbg.value from GT
Removing llvm.dbg.value from GT
Removing llvm.dbg.value from EQ
Removing llvm.dbg.value from EQ
Removing llvm.dbg.value from EQ
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_add
Removing llvm.dbg.value from br_i32_zero
Removing llvm.dbg.value from br_i32_zero
Removing llvm.dbg.value from br_i32_zero
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Removing llvm.dbg.value from br_i32_modpow
Visiting single node SCC #: 2 fn: br_i32_zero
  [BU] Calculating graph for: br_i32_zero
  [BU] Done inlining: br_i32_zero [2+0]
Visiting single node SCC #: 4 fn: br_i32_zero19
  [BU] Calculating graph for: br_i32_zero19
  [BU] Done inlining: br_i32_zero19 [2+0]
Visiting single node SCC #: 5 fn: NEQ20
  [BU] Calculating graph for: NEQ20
  [BU] Done inlining: NEQ20 [0+0]
Visiting single node SCC #: 6 fn: NOT21
  [BU] Calculating graph for: NOT21
  [BU] Done inlining: NOT21 [0+0]
Visiting single node SCC #: 9 fn: NOT34
  [BU] Calculating graph for: NOT34
  [BU] Done inlining: NOT34 [0+0]
Visiting single node SCC #: 8 fn: EQ31
  [BU] Calculating graph for: EQ31
  [BU] Done inlining: EQ31 [0+0]
Visiting single node SCC #: 10 fn: GT32
  [BU] Calculating graph for: GT32
  [BU] Done inlining: GT32 [0+0]
Visiting single node SCC #: 11 fn: MUX33
  [BU] Calculating graph for: MUX33
  [BU] Done inlining: MUX33 [0+0]
Visiting single node SCC #: 7 fn: br_i32_sub
  [BU] Calculating graph for: br_i32_sub
  [BU] Done inlining: br_i32_sub [2+0]
Visiting single node SCC #: 3 fn: br_i32_montymul
  [BU] Calculating graph for: br_i32_montymul
    Inlining graph for br_i32_zero19[2+0] into 'br_i32_montymul' [4+0]
    Inlining graph for br_i32_sub[2+0] into 'br_i32_montymul' [4+0]
  [BU] Done inlining: br_i32_montymul [4+0]
Visiting single node SCC #: 16 fn: NOT
  [BU] Calculating graph for: NOT
  [BU] Done inlining: NOT [0+0]
Visiting single node SCC #: 15 fn: EQ
  [BU] Calculating graph for: EQ
  [BU] Done inlining: EQ [0+0]
Visiting single node SCC #: 17 fn: MUX
  [BU] Calculating graph for: MUX
  [BU] Done inlining: MUX [0+0]
Visiting single node SCC #: 18 fn: GT
  [BU] Calculating graph for: GT
  [BU] Done inlining: GT [0+0]
Visiting single node SCC #: 14 fn: br_i32_add
  [BU] Calculating graph for: br_i32_add
  [BU] Done inlining: br_i32_add [2+0]
Visiting single node SCC #: 22 fn: NOT15
  [BU] Calculating graph for: NOT15
  [BU] Done inlining: NOT15 [0+0]
Visiting single node SCC #: 21 fn: EQ12
  [BU] Calculating graph for: EQ12
  [BU] Done inlining: EQ12 [0+0]
Visiting single node SCC #: 23 fn: MUX13
  [BU] Calculating graph for: MUX13
  [BU] Done inlining: MUX13 [0+0]
Visiting single node SCC #: 24 fn: GT14
  [BU] Calculating graph for: GT14
  [BU] Done inlining: GT14 [0+0]
Visiting single node SCC #: 20 fn: br_divrem
  [BU] Calculating graph for: br_divrem
  [BU] Done inlining: br_divrem [1+0]
Visiting single node SCC #: 19 fn: br_rem
  [BU] Calculating graph for: br_rem
    Inlining graph for br_divrem[1+0] into 'br_rem' [1+0]
  [BU] Done inlining: br_rem [1+0]
Visiting single node SCC #: 25 fn: br_i32_word
  [BU] Calculating graph for: br_i32_word
  [BU] Done inlining: br_i32_word [1+0]
Visiting single node SCC #: 26 fn: br_div
  [BU] Calculating graph for: br_div
    Inlining graph for br_divrem[1+0] into 'br_div' [1+0]
  [BU] Done inlining: br_div [1+0]
Visiting single node SCC #: 28 fn: NOT27
  [BU] Calculating graph for: NOT27
  [BU] Done inlining: NOT27 [0+0]
Visiting single node SCC #: 27 fn: EQ24
  [BU] Calculating graph for: EQ24
  [BU] Done inlining: EQ24 [0+0]
Visiting single node SCC #: 29 fn: MUX25
  [BU] Calculating graph for: MUX25
  [BU] Done inlining: MUX25 [0+0]
Visiting single node SCC #: 30 fn: GT26
  [BU] Calculating graph for: GT26
  [BU] Done inlining: GT26 [0+0]
Visiting single node SCC #: 13 fn: br_i32_muladd_small
  [BU] Calculating graph for: br_i32_muladd_small
    Inlining graph for br_i32_add[2+0] into 'br_i32_muladd_small' [3+0]
    Inlining graph for br_i32_word[1+0] into 'br_i32_muladd_small' [3+0]
    Inlining graph for br_i32_word[1+0] into 'br_i32_muladd_small' [3+0]
    Inlining graph for br_i32_sub[2+0] into 'br_i32_muladd_small' [3+0]
  [BU] Done inlining: br_i32_muladd_small [3+0]
Visiting single node SCC #: 12 fn: br_i32_to_monty
  [BU] Calculating graph for: br_i32_to_monty
    Inlining graph for br_i32_muladd_small[3+0] into 'br_i32_to_monty' [2+0]
  [BU] Done inlining: br_i32_to_monty [2+0]
Visiting single node SCC #: 32 fn: MUX39
  [BU] Calculating graph for: MUX39
  [BU] Done inlining: MUX39 [0+0]
Visiting single node SCC #: 31 fn: br_ccopy
  [BU] Calculating graph for: br_ccopy
  [BU] Done inlining: br_ccopy [2+0]
Visiting single node SCC #: 1 fn: br_i32_modpow
  [BU] Calculating graph for: br_i32_modpow
    Inlining graph for br_i32_zero[2+0] into 'br_i32_modpow' [7+0]
    Inlining graph for br_i32_montymul[4+0] into 'br_i32_modpow' [7+0]
    Inlining graph for br_i32_montymul[4+0] into 'br_i32_modpow' [7+0]
    Inlining graph for br_i32_to_monty[2+0] into 'br_i32_modpow' [7+0]
    Inlining graph for br_ccopy[2+0] into 'br_i32_modpow' [7+0]
  [BU] Done inlining: br_i32_modpow [7+0]
Visiting single node SCC #: 35 fn: NOT3
  [BU] Calculating graph for: NOT3
  [BU] Done inlining: NOT3 [0+0]
Visiting single node SCC #: 34 fn: EQ1
  [BU] Calculating graph for: EQ1
  [BU] Done inlining: EQ1 [0+0]
Visiting single node SCC #: 36 fn: MUX2
  [BU] Calculating graph for: MUX2
  [BU] Done inlining: MUX2 [0+0]
Visiting single node SCC #: 38 fn: NEQ
  [BU] Calculating graph for: NEQ
  [BU] Done inlining: NEQ [0+0]
Visiting single node SCC #: 39 fn: GT4
  [BU] Calculating graph for: GT4
  [BU] Done inlining: GT4 [0+0]
Visiting single node SCC #: 37 fn: BIT_LENGTH
  [BU] Calculating graph for: BIT_LENGTH
  [BU] Done inlining: BIT_LENGTH [0+0]
Visiting single node SCC #: 33 fn: br_i32_bit_length
  [BU] Calculating graph for: br_i32_bit_length
  [BU] Done inlining: br_i32_bit_length [1+0]
Visiting single node SCC #: 42 fn: NOT8
  [BU] Calculating graph for: NOT8
  [BU] Done inlining: NOT8 [0+0]
Visiting single node SCC #: 41 fn: EQ5
  [BU] Calculating graph for: EQ5
  [BU] Done inlining: EQ5 [0+0]
Visiting single node SCC #: 44 fn: GT9
  [BU] Calculating graph for: GT9
  [BU] Done inlining: GT9 [0+0]
Visiting single node SCC #: 43 fn: CMP
  [BU] Calculating graph for: CMP
  [BU] Done inlining: CMP [0+0]
Visiting single node SCC #: 45 fn: MUX6
  [BU] Calculating graph for: MUX6
  [BU] Done inlining: MUX6 [0+0]
Visiting single node SCC #: 46 fn: br_i32_zero7
  [BU] Calculating graph for: br_i32_zero7
  [BU] Done inlining: br_i32_zero7 [2+0]
Visiting single node SCC #: 40 fn: br_i32_decode_mod
  [BU] Calculating graph for: br_i32_decode_mod
    Inlining graph for br_i32_zero7[2+0] into 'br_i32_decode_mod' [3+0]
  [BU] Done inlining: br_i32_decode_mod [3+0]
Visiting single node SCC #: 48 fn: br_dec16be
  [BU] Calculating graph for: br_dec16be
  [BU] Done inlining: br_dec16be [1+0]
Visiting single node SCC #: 49 fn: br_dec32be
  [BU] Calculating graph for: br_dec32be
  [BU] Done inlining: br_dec32be [1+0]
Visiting single node SCC #: 47 fn: br_i32_decode
  [BU] Calculating graph for: br_i32_decode
    Inlining graph for br_i32_bit_length[1+0] into 'br_i32_decode' [2+0]
    Inlining graph for br_dec16be[1+0] into 'br_i32_decode' [2+0]
    Inlining graph for br_dec32be[1+0] into 'br_i32_decode' [2+0]
  [BU] Done inlining: br_i32_decode [2+0]
Visiting single node SCC #: 51 fn: br_i32_zero10
  [BU] Calculating graph for: br_i32_zero10
  [BU] Done inlining: br_i32_zero10 [2+0]
Visiting single node SCC #: 52 fn: br_dec32be11
  [BU] Calculating graph for: br_dec32be11
  [BU] Done inlining: br_dec32be11 [1+0]
Visiting single node SCC #: 50 fn: br_i32_decode_reduce
  [BU] Calculating graph for: br_i32_decode_reduce
    Inlining graph for br_i32_decode[2+0] into 'br_i32_decode_reduce' [3+0]
    Inlining graph for br_i32_zero10[2+0] into 'br_i32_decode_reduce' [3+0]
    Inlining graph for br_dec32be11[1+0] into 'br_i32_decode_reduce' [3+0]
    Inlining graph for br_i32_muladd_small[3+0] into 'br_i32_decode_reduce' [3+0]
  [BU] Done inlining: br_i32_decode_reduce [3+0]
Visiting single node SCC #: 54 fn: br_enc32be
  [BU] Calculating graph for: br_enc32be
  [BU] Done inlining: br_enc32be [1+0]
Visiting single node SCC #: 53 fn: br_i32_encode
  [BU] Calculating graph for: br_i32_encode
    Inlining graph for br_enc32be[1+0] into 'br_i32_encode' [2+0]
  [BU] Done inlining: br_i32_encode [2+0]
Visiting single node SCC #: 56 fn: NOT16
  [BU] Calculating graph for: NOT16
  [BU] Done inlining: NOT16 [0+0]
Visiting single node SCC #: 55 fn: br_i32_from_monty
  [BU] Calculating graph for: br_i32_from_monty
    Inlining graph for br_i32_sub[2+0] into 'br_i32_from_monty' [2+0]
  [BU] Done inlining: br_i32_from_monty [2+0]
Visiting single node SCC #: 57 fn: br_i32_iszero
  [BU] Calculating graph for: br_i32_iszero
  [BU] Done inlining: br_i32_iszero [1+0]
Visiting single node SCC #: 58 fn: br_i32_mulacc
  [BU] Calculating graph for: br_i32_mulacc
  [BU] Done inlining: br_i32_mulacc [3+0]
Visiting single node SCC #: 60 fn: MUX28
  [BU] Calculating graph for: MUX28
  [BU] Done inlining: MUX28 [0+0]
Visiting single node SCC #: 59 fn: br_i32_ninv32
  [BU] Calculating graph for: br_i32_ninv32
  [BU] Done inlining: br_i32_ninv32 [0+0]
[TD] Inlining callers into 'br_i32_ninv32'
[TD] Inlining callers into 'MUX28'
   [TD] Inlining graph into Fn 'MUX28' from Fn 'br_i32_ninv32': 3 args
[TD] Inlining callers into 'br_i32_mulacc'
[TD] Inlining callers into 'br_i32_iszero'
[TD] Inlining callers into 'br_i32_from_monty'
[TD] Inlining callers into 'NOT16'
   [TD] Inlining graph into Fn 'NOT16' from Fn 'br_i32_from_monty': 1 args
[TD] Inlining callers into 'br_i32_encode'
[TD] Inlining callers into 'br_enc32be'
   [TD] Inlining graph into Fn 'br_enc32be' from Fn 'br_i32_encode': 2 args
[TD] Inlining callers into 'br_i32_decode_reduce'
[TD] Inlining callers into 'br_dec32be11'
   [TD] Inlining graph into Fn 'br_dec32be11' from Fn 'br_i32_decode_reduce': 1 args
[TD] Inlining callers into 'br_i32_zero10'
   [TD] Inlining graph into Fn 'br_i32_zero10' from Fn 'br_i32_decode_reduce': 2 args
[TD] Inlining callers into 'br_i32_decode'
   [TD] Inlining graph into Fn 'br_i32_decode' from Fn 'br_i32_decode_reduce': 3 args
[TD] Inlining callers into 'br_dec32be'
   [TD] Inlining graph into Fn 'br_dec32be' from Fn 'br_i32_decode': 1 args
[TD] Inlining callers into 'br_dec16be'
   [TD] Inlining graph into Fn 'br_dec16be' from Fn 'br_i32_decode': 1 args
[TD] Inlining callers into 'br_i32_decode_mod'
[TD] Inlining callers into 'br_i32_zero7'
   [TD] Inlining graph into Fn 'br_i32_zero7' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'MUX6'
   [TD] Inlining graph into Fn 'MUX6' from Fn 'br_i32_decode_mod': 3 args
[TD] Inlining callers into 'CMP'
   [TD] Inlining graph into Fn 'CMP' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'GT9'
   [TD] Inlining graph into Fn 'GT9' from Fn 'CMP': 2 args
[TD] Inlining callers into 'EQ5'
   [TD] Inlining graph into Fn 'EQ5' from Fn 'br_i32_decode_mod': 2 args
[TD] Inlining callers into 'NOT8'
   [TD] Inlining graph into Fn 'NOT8' from Fn 'EQ5': 1 args
[TD] Inlining callers into 'br_i32_bit_length'
   [TD] Inlining graph into Fn 'br_i32_bit_length' from Fn 'br_i32_decode': 2 args
[TD] Inlining callers into 'BIT_LENGTH'
   [TD] Inlining graph into Fn 'BIT_LENGTH' from Fn 'br_i32_bit_length': 1 args
[TD] Inlining callers into 'GT4'
   [TD] Inlining graph into Fn 'GT4' from Fn 'BIT_LENGTH': 2 args
[TD] Inlining callers into 'NEQ'
   [TD] Inlining graph into Fn 'NEQ' from Fn 'BIT_LENGTH': 2 args
[TD] Inlining callers into 'MUX2'
   [TD] Inlining graph into Fn 'MUX2' from Fn 'br_i32_bit_length': 3 args
   [TD] Inlining graph into Fn 'MUX2' from Fn 'BIT_LENGTH': 3 args
[TD] Inlining callers into 'EQ1'
   [TD] Inlining graph into Fn 'EQ1' from Fn 'br_i32_bit_length': 2 args
[TD] Inlining callers into 'NOT3'
   [TD] Inlining graph into Fn 'NOT3' from Fn 'EQ1': 1 args
[TD] Inlining callers into 'br_i32_modpow'
[TD] Inlining callers into 'br_ccopy'
   [TD] Inlining graph into Fn 'br_ccopy' from Fn 'br_i32_modpow': 4 args
[TD] Inlining callers into 'MUX39'
   [TD] Inlining graph into Fn 'MUX39' from Fn 'br_ccopy': 3 args
[TD] Inlining callers into 'br_i32_to_monty'
   [TD] Inlining graph into Fn 'br_i32_to_monty' from Fn 'br_i32_modpow': 5 args
[TD] Inlining callers into 'br_i32_muladd_small'
   [TD] Inlining graph into Fn 'br_i32_muladd_small' from Fn 'br_i32_decode_reduce': 6 args
   [TD] Inlining graph into Fn 'br_i32_muladd_small' from Fn 'br_i32_to_monty': 6 args
[TD] Inlining callers into 'GT26'
   [TD] Inlining graph into Fn 'GT26' from Fn 'br_i32_muladd_small': 2 args
[TD] Inlining callers into 'MUX25'
   [TD] Inlining graph into Fn 'MUX25' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'EQ24'
   [TD] Inlining graph into Fn 'EQ24' from Fn 'br_i32_muladd_small': 2 args
[TD] Inlining callers into 'NOT27'
   [TD] Inlining graph into Fn 'NOT27' from Fn 'EQ24': 1 args
[TD] Inlining callers into 'br_div'
   [TD] Inlining graph into Fn 'br_div' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_i32_word'
   [TD] Inlining graph into Fn 'br_i32_word' from Fn 'br_i32_muladd_small': 3 args
   [TD] Inlining graph into Fn 'br_i32_word' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_rem'
   [TD] Inlining graph into Fn 'br_rem' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'br_divrem'
   [TD] Inlining graph into Fn 'br_divrem' from Fn 'br_rem': 4 args
   [TD] Inlining graph into Fn 'br_divrem' from Fn 'br_div': 4 args
[TD] Inlining callers into 'GT14'
   [TD] Inlining graph into Fn 'GT14' from Fn 'br_divrem': 2 args
[TD] Inlining callers into 'MUX13'
   [TD] Inlining graph into Fn 'MUX13' from Fn 'br_divrem': 3 args
[TD] Inlining callers into 'EQ12'
   [TD] Inlining graph into Fn 'EQ12' from Fn 'br_divrem': 2 args
[TD] Inlining callers into 'NOT15'
   [TD] Inlining graph into Fn 'NOT15' from Fn 'EQ12': 1 args
   [TD] Inlining graph into Fn 'NOT15' from Fn 'br_divrem': 1 args
[TD] Inlining callers into 'br_i32_add'
   [TD] Inlining graph into Fn 'br_i32_add' from Fn 'br_i32_muladd_small': 3 args
[TD] Inlining callers into 'GT'
   [TD] Inlining graph into Fn 'GT' from Fn 'br_i32_add': 2 args
[TD] Inlining callers into 'MUX'
   [TD] Inlining graph into Fn 'MUX' from Fn 'br_i32_add': 3 args
[TD] Inlining callers into 'EQ'
   [TD] Inlining graph into Fn 'EQ' from Fn 'br_i32_add': 2 args
[TD] Inlining callers into 'NOT'
   [TD] Inlining graph into Fn 'NOT' from Fn 'EQ': 1 args
[TD] Inlining callers into 'br_i32_montymul'
   [TD] Inlining graph into Fn 'br_i32_montymul' from Fn 'br_i32_modpow': 5 args
   [TD] Inlining graph into Fn 'br_i32_montymul' from Fn 'br_i32_modpow': 5 args
[TD] Inlining callers into 'br_i32_sub'
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_from_monty': 3 args
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_muladd_small': 3 args
   [TD] Inlining graph into Fn 'br_i32_sub' from Fn 'br_i32_montymul': 3 args
[TD] Inlining callers into 'MUX33'
   [TD] Inlining graph into Fn 'MUX33' from Fn 'br_i32_sub': 3 args
[TD] Inlining callers into 'GT32'
   [TD] Inlining graph into Fn 'GT32' from Fn 'br_i32_sub': 2 args
[TD] Inlining callers into 'EQ31'
   [TD] Inlining graph into Fn 'EQ31' from Fn 'br_i32_sub': 2 args
[TD] Inlining callers into 'NOT34'
   [TD] Inlining graph into Fn 'NOT34' from Fn 'EQ31': 1 args
[TD] Inlining callers into 'NOT21'
   [TD] Inlining graph into Fn 'NOT21' from Fn 'br_i32_montymul': 1 args
[TD] Inlining callers into 'NEQ20'
   [TD] Inlining graph into Fn 'NEQ20' from Fn 'br_i32_montymul': 2 args
[TD] Inlining callers into 'br_i32_zero19'
   [TD] Inlining graph into Fn 'br_i32_zero19' from Fn 'br_i32_montymul': 2 args
[TD] Inlining callers into 'br_i32_zero'
   [TD] Inlining graph into Fn 'br_i32_zero' from Fn 'br_i32_modpow': 2 args
Running on br_i32_modpow in context []
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call = call i8* @__memcpy_chk(i8* %1, i8* %2, i64 10, i64 %4) #4, !dbg !226
RSINKGEP INSTRUCTION   %1 = bitcast i32* %t1 to i8*, !dbg !226
RSINKGEP INSTRUCTION   %2 = bitcast i32* %x to i8*, !dbg !226
Creating ConsElem Map for :	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
REACHABLE SOURCE:   %1 = bitcast i32* %t1 to i8*, !dbg !226
REACHABLE SOURCE:   %2 = bitcast i32* %x to i8*, !dbg !226
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
RSINKGEP INSTRUCTION   %1 = bitcast i32* %t1 to i8*, !dbg !226
RSINKGEP INSTRUCTION   %2 = bitcast i32* %x to i8*, !dbg !226
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call11 = call i8* @__memcpy_chk(i8* %10, i8* %11, i64 10, i64 %13) #4, !dbg !254
RSINKGEP INSTRUCTION   %11 = bitcast i32* %t2 to i8*, !dbg !254
RSINKGEP INSTRUCTION   %10 = bitcast i32* %t1 to i8*, !dbg !254
REACHABLE SOURCE:   %11 = bitcast i32* %t2 to i8*, !dbg !254
REACHABLE SOURCE:   %10 = bitcast i32* %t1 to i8*, !dbg !254
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
RSINKGEP INSTRUCTION   %11 = bitcast i32* %t2 to i8*, !dbg !254
RSINKGEP INSTRUCTION   %10 = bitcast i32* %t1 to i8*, !dbg !254
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !219
[Source:]   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !219
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i32,   array: CRE: elem 0:default:0x7f8cf8444e50
DSOURCEGEP INSTRUCTION   %arrayidx1 = getelementptr inbounds i32, i32* %m, i64 0, !dbg !228
[Source:]   %arrayidx1 = getelementptr inbounds i32, i32* %m, i64 0, !dbg !228
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i32,   array: CRE: elem 0:default:0x7f8cf8444e50
DSINKGEP INSTRUCTION   %arrayidx2 = getelementptr inbounds i32, i32* %x, i64 1, !dbg !230
[Sink:]   %arrayidx2 = getelementptr inbounds i32, i32* %x, i64 1, !dbg !230
Tainting at offset: 1
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 1
DSINKGEP INSTRUCTION   %arrayidx2 = getelementptr inbounds i32, i32* %x, i64 1, !dbg !230
[Sink:]   %arrayidx2 = getelementptr inbounds i32, i32* %x, i64 1, !dbg !230
Tainting at offset: 1
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 1
Creating ConsElem Map for :	Node0x7f8cf870c8f0 [shape=record,shape=Mrecord,label="{0: i32,  : GMRE\n@dummy = global i32 0, align 4\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx7 = getelementptr inbounds i8, i8* %e, i64 %sub6, !dbg !243
[Source:]   %arrayidx7 = getelementptr inbounds i8, i8* %e, i64 %sub6, !dbg !243
Created 1 constraint variable(s) for node of size 1
Running on llvm.dbg.declare in context []
Running on __memcpy_chk in context []
Running on llvm.objectsize.i64.p0i8 in context []
Running on __memset_chk in context []
Running on br_i32_add in context []
Running on llvm.dbg.value in context []
Running on br_i32_bit_length in context []
Running on br_i32_decode_mod in context []
Running on br_i32_decode in context []
Running on br_i32_decode_reduce in context []
Running on br_divrem in context []
Running on br_i32_encode in context []
Running on br_i32_from_monty in context []
Running on br_i32_iszero in context []
Running on br_i32_montymul in context []
Running on br_i32_mulacc in context []
Running on br_i32_muladd_small in context []
Running on __memmove_chk in context []
Running on br_i32_ninv32 in context []
Running on br_i32_sub in context []
Running on br_i32_to_monty in context []
Running on br_ccopy in context []
Running on br_i32_to_monty in context [br_i32_modpow ]
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !209
[Source:]   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !209
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i32,   array: CRE: elem 0:default:0x7f8cf8444e50
Running on br_i32_zero in context [br_i32_modpow ]
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call = call i8* @__memset_chk(i8* %0, i32 0, i64 20, i64 %2) #4, !dbg !205
RSINKGEP INSTRUCTION   %0 = bitcast i32* %incdec.ptr to i8*, !dbg !205
REACHABLE SOURCE:   %0 = bitcast i32* %incdec.ptr to i8*, !dbg !205
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
RSINKGEP INSTRUCTION   %0 = bitcast i32* %incdec.ptr to i8*, !dbg !205
Running on br_i32_montymul in context [br_i32_modpow ]
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !209
[Source:]   %arrayidx = getelementptr inbounds i32, i32* %m, i64 0, !dbg !209
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i32,   array: CRE: elem 0:default:0x7f8cf8444e50
DSOURCEGEP INSTRUCTION   %arrayidx1 = getelementptr inbounds i32, i32* %m, i64 0, !dbg !215
[Source:]   %arrayidx1 = getelementptr inbounds i32, i32* %m, i64 0, !dbg !215
	Node0x7f8cf84174d0 [shape=record,shape=Mrecord,label="{0: i32,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3}}"];
Trying to find element at offset 0
