Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Size of vector 4229
Constraint to find   %276 = load i32, i32* %arrayidx378, align 4, !dbg !750
Removing constraint pub_branch2.addr
Size of vector 4229
Constraint to find pub_branch2.addr
Removing constraint   %6 = load i32, i32* %sign, align 4, !dbg !197
Size of vector 4229
Constraint to find   %6 = load i32, i32* %sign, align 4, !dbg !197
Removing constraint nlimbs379
Size of vector 4229
Constraint to find nlimbs379
Removing constraint idxprom287
Size of vector 4229
Constraint to find idxprom287
Removing constraint pub_branch1.addr
Size of vector 4229
Constraint to find pub_branch1.addr
Removing constraint   %385 = load i64*, i64** %bp_marker, align 8, !dbg !963
Size of vector 4229
Constraint to find   %385 = load i64*, i64** %bp_marker, align 8, !dbg !963
Removing constraint pub_branch0.addr
Size of vector 4229
Constraint to find pub_branch0.addr
Removing constraint cmp97
Size of vector 4229
Constraint to find cmp97
Removing constraint tobool542
Size of vector 4229
Constraint to find tobool542
Removing constraint   %212 = load i64*, i64** %rp, align 8, !dbg !591
Size of vector 4229
Constraint to find   %212 = load i64*, i64** %rp, align 8, !dbg !591
Removing constraint pub_int1.addr
Size of vector 4229
Constraint to find pub_int1.addr
Removing constraint if.end217
Size of vector 4229
Constraint to find if.end217
Removing constraint alloced380
Size of vector 4229
Constraint to find alloced380
Removing constraint if.else216
Size of vector 4229
Constraint to find if.else216
Removing constraint   %387 = load i64*, i64** %ep_marker, align 8, !dbg !968
Size of vector 4229
Constraint to find   %387 = load i64*, i64** %ep_marker, align 8, !dbg !968
Removing constraint pub_int0.addr
Size of vector 4229
Constraint to find pub_int0.addr
Removing constraint if.then215
Size of vector 4229
Constraint to find if.then215
Removing constraint for.body212
Size of vector 4229
Constraint to find for.body212
Removing constraint for.body138
Size of vector 4229
Constraint to find for.body138
Removing constraint mod.addr
Size of vector 4229
Constraint to find mod.addr
Removing constraint expo.addr
Size of vector 4229
Constraint to find expo.addr
Removing constraint   %8 = load i64*, i64** %d, align 8, !dbg !200
Size of vector 4229
Constraint to find   %8 = load i64*, i64** %d, align 8, !dbg !200
Removing constraint   %277 = load i32, i32* %k, align 4, !dbg !755
Size of vector 4229
Constraint to find   %277 = load i32, i32* %k, align 4, !dbg !755
Removing constraint inc91
Size of vector 4229
Constraint to find inc91
Removing constraint base.addr
Size of vector 4229
Constraint to find base.addr
Removing constraint inc544
Size of vector 4229
Constraint to find inc544
Removing constraint d
Size of vector 4229
Constraint to find d
Removing constraint   %80 = load i32, i32* %msize, align 4, !dbg !338
Size of vector 4229
Constraint to find   %80 = load i32, i32* %msize, align 4, !dbg !338
Removing constraint cmp
Size of vector 4229
Constraint to find cmp
Removing constraint   %125 = load i32, i32* %msec, align 4, !dbg !438
Size of vector 4229
Constraint to find   %125 = load i32, i32* %msec, align 4, !dbg !438
Removing constraint   %206 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %206 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint pub_l3.addr
Size of vector 4229
Constraint to find pub_l3.addr
Removing constraint for.inc238
Size of vector 4229
Constraint to find for.inc238
Removing constraint idxprom381
Size of vector 4229
Constraint to find idxprom381
Removing constraint for.body231
Size of vector 4229
Constraint to find for.body231
Removing constraint   %9 = load i32, i32* %esize, align 4, !dbg !203
Size of vector 4229
Constraint to find   %9 = load i32, i32* %esize, align 4, !dbg !203
Removing constraint   %388 = load i32, i32* @dummy, align 4, !dbg !971
Size of vector 4229
Constraint to find   %388 = load i32, i32* @dummy, align 4, !dbg !971
Removing constraint arrayidx382
Size of vector 4229
Constraint to find arrayidx382
Removing constraint for.cond228
Size of vector 4229
Constraint to find for.cond228
Removing constraint pub_l2.addr
Size of vector 4229
Constraint to find pub_l2.addr
Removing constraint do.body133
Size of vector 4229
Constraint to find do.body133
Removing constraint inc94
Size of vector 4229
Constraint to find inc94
Removing constraint do.body226
Size of vector 4229
Constraint to find do.body226
Removing constraint   %207 = load i32, i32* %bsize, align 4, !dbg !591
Size of vector 4229
Constraint to find   %207 = load i32, i32* %bsize, align 4, !dbg !591
Removing constraint pub_l1.addr
Size of vector 4229
Constraint to find pub_l1.addr
Removing constraint tobool178
Size of vector 4229
Constraint to find tobool178
Removing constraint pub_int2.addr
Size of vector 4229
Constraint to find pub_int2.addr
Removing constraint   %79 = load i32, i32* @dummy, align 4, !dbg !337
Size of vector 4229
Constraint to find   %79 = load i32, i32* @dummy, align 4, !dbg !337
Removing constraint cmp282
Size of vector 4229
Constraint to find cmp282
Removing constraint for.cond135
Size of vector 4229
Constraint to find for.cond135
Removing constraint if.then224
Size of vector 4229
Constraint to find if.then224
Removing constraint nlimbs383
Size of vector 4229
Constraint to find nlimbs383
Removing constraint idxprom88
Size of vector 4229
Constraint to find idxprom88
Removing constraint   %9 = load i32, i32* %rsize.addr, align 4, !dbg !89
Size of vector 4229
Constraint to find   %9 = load i32, i32* %rsize.addr, align 4, !dbg !89
Removing constraint tobool546
Size of vector 4229
Constraint to find tobool546
Removing constraint cond.true152
Size of vector 4229
Constraint to find cond.true152
Removing constraint   %278 = load i32, i32* %arrayidx382, align 4, !dbg !756
Size of vector 4229
Constraint to find   %278 = load i32, i32* %arrayidx382, align 4, !dbg !756
Removing constraint   %389 = load i64*, i64** %xp_marker, align 8, !dbg !973
Size of vector 4229
Constraint to find   %389 = load i64*, i64** %xp_marker, align 8, !dbg !973
Removing constraint   %126 = load i32, i32* %size, align 4, !dbg !439
Size of vector 4229
Constraint to find   %126 = load i32, i32* %size, align 4, !dbg !439
Removing constraint   %77 = load i64*, i64** %bp, align 8, !dbg !335
Size of vector 4229
Constraint to find   %77 = load i64*, i64** %bp, align 8, !dbg !335
Removing constraint idxprom293
Size of vector 4229
Constraint to find idxprom293
Removing constraint conv400
Size of vector 4229
Constraint to find conv400
Removing constraint pub_int1
Size of vector 4229
Constraint to find pub_int1
Removing constraint arrayidx87
Size of vector 4229
Constraint to find arrayidx87
Removing constraint   %216 = load i64, i64* %arrayidx294, align 8, !dbg !594
Size of vector 4229
Constraint to find   %216 = load i64, i64* %arrayidx294, align 8, !dbg !594
Removing constraint arrayidx294
Size of vector 4229
Constraint to find arrayidx294
Removing constraint pub_int0
Size of vector 4229
Constraint to find pub_int0
Removing constraint   %287 = load i32, i32* %k, align 4, !dbg !776
Size of vector 4229
Constraint to find   %287 = load i32, i32* %k, align 4, !dbg !776
Removing constraint   %76 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %76 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint   %215 = load i64*, i64** %ep, align 8, !dbg !594
Size of vector 4229
Constraint to find   %215 = load i64*, i64** %ep, align 8, !dbg !594
Removing constraint   %10 = load i32, i32* %ssize.addr, align 4, !dbg !90
Size of vector 4229
Constraint to find   %10 = load i32, i32* %ssize.addr, align 4, !dbg !90
Removing constraint   %75 = load i64, i64* %arrayidx87, align 8, !dbg !335
Size of vector 4229
Constraint to find   %75 = load i64, i64* %arrayidx87, align 8, !dbg !335
Removing constraint cond182
Size of vector 4229
Constraint to find cond182
Removing constraint inc548
Size of vector 4229
Constraint to find inc548
Removing constraint   %390 = load i32, i32* @dummy, align 4, !dbg !976
Size of vector 4229
Constraint to find   %390 = load i32, i32* @dummy, align 4, !dbg !976
Removing constraint nlimbs
Size of vector 4229
Constraint to find nlimbs
Removing constraint   %127 = load i64*, i64** %pub_l4.addr, align 8, !dbg !441
Size of vector 4229
Constraint to find   %127 = load i64*, i64** %pub_l4.addr, align 8, !dbg !441
Removing constraint   %11 = load i32*, i32** %xsize_p.addr, align 8, !dbg !92
Size of vector 4229
Constraint to find   %11 = load i32*, i32** %xsize_p.addr, align 8, !dbg !92
Removing constraint   %1 = load i32, i32* %nlimbs, align 4, !dbg !188
Size of vector 4229
Constraint to find   %1 = load i32, i32* %nlimbs, align 4, !dbg !188
Removing constraint inc402
Size of vector 4229
Constraint to find inc402
Removing constraint   %78 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %78 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint add5
Size of vector 4229
Constraint to find add5
Removing constraint   %288 = load i32, i32* %rsize, align 4, !dbg !778
Size of vector 4229
Constraint to find   %288 = load i32, i32* %rsize, align 4, !dbg !778
Removing constraint arrayidx89
Size of vector 4229
Constraint to find arrayidx89
Removing constraint tobool550
Size of vector 4229
Constraint to find tobool550
Removing constraint cond.end154
Size of vector 4229
Constraint to find cond.end154
Removing constraint   %0 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !187
Size of vector 4229
Constraint to find   %0 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !187
Removing constraint while.body
Size of vector 4229
Constraint to find while.body
Removing constraint   %128 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !444
Size of vector 4229
Constraint to find   %128 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !444
Removing constraint   %2 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !190
Size of vector 4229
Constraint to find   %2 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !190
Removing constraint nlimbs404
Size of vector 4229
Constraint to find nlimbs404
Removing constraint pub_branch11
Size of vector 4229
Constraint to find pub_branch11
Removing constraint nlimbs1
Size of vector 4229
Constraint to find nlimbs1
Removing constraint pub_branch10
Size of vector 4229
Constraint to find pub_branch10
Removing constraint arrayidx288
Size of vector 4229
Constraint to find arrayidx288
Removing constraint   %72 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %72 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint   %213 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %213 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint alloced405
Size of vector 4229
Constraint to find alloced405
Removing constraint   %71 = load i32, i32* %bsize, align 4, !dbg !335
Size of vector 4229
Constraint to find   %71 = load i32, i32* %bsize, align 4, !dbg !335
Removing constraint inc3
Size of vector 4229
Constraint to find inc3
Removing constraint pub_branch9
Size of vector 4229
Constraint to find pub_branch9
Removing constraint inc552
Size of vector 4229
Constraint to find inc552
Removing constraint   %6 = load i32, i32* @dummy, align 4, !dbg !83
Size of vector 4229
Constraint to find   %6 = load i32, i32* @dummy, align 4, !dbg !83
Removing constraint cmp82
Size of vector 4229
Constraint to find cmp82
Removing constraint pub_branch8
Size of vector 4229
Constraint to find pub_branch8
Removing constraint mod
Size of vector 4229
Constraint to find mod
Removing constraint   %4 = load i32, i32* %msize, align 4, !dbg !193
Size of vector 4229
Constraint to find   %4 = load i32, i32* %msize, align 4, !dbg !193
Removing constraint expo
Size of vector 4229
Constraint to find expo
Removing constraint   %7 = load i32, i32* %msize.addr, align 4, !dbg !85
Size of vector 4229
Constraint to find   %7 = load i32, i32* %msize.addr, align 4, !dbg !85
Removing constraint d86
Size of vector 4229
Constraint to find d86
Removing constraint arrayidx183
Size of vector 4229
Constraint to find arrayidx183
Removing constraint   %129 = load i64*, i64** %ep, align 8, !dbg !445
Size of vector 4229
Constraint to find   %129 = load i64*, i64** %ep, align 8, !dbg !445
Removing constraint inc290
Size of vector 4229
Constraint to find inc290
Removing constraint   %74 = load i64*, i64** %d86, align 8, !dbg !335
Size of vector 4229
Constraint to find   %74 = load i64*, i64** %d86, align 8, !dbg !335
Removing constraint and
Size of vector 4229
Constraint to find and
Removing constraint xp
Size of vector 4229
Constraint to find xp
Removing constraint   %3 = load i32, i32* %nlimbs1, align 4, !dbg !191
Size of vector 4229
Constraint to find   %3 = load i32, i32* %nlimbs1, align 4, !dbg !191
Removing constraint while.cond
Size of vector 4229
Constraint to find while.cond
Removing constraint idxprom85
Size of vector 4229
Constraint to find idxprom85
Removing constraint xsize_p
Size of vector 4229
Constraint to find xsize_p
Removing constraint if.then150
Size of vector 4229
Constraint to find if.then150
Removing constraint if.end147
Size of vector 4229
Constraint to find if.end147
Removing constraint   %130 = load i64, i64* %arrayidx183, align 8, !dbg !445
Size of vector 4229
Constraint to find   %130 = load i64, i64* %arrayidx183, align 8, !dbg !445
Removing constraint   %214 = load i32, i32* %i, align 4, !dbg !593
Size of vector 4229
Constraint to find   %214 = load i32, i32* %i, align 4, !dbg !593
Removing constraint nlimbs406
Size of vector 4229
Constraint to find nlimbs406
Removing constraint   %73 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !335
Size of vector 4229
Constraint to find   %73 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !335
Removing constraint   %289 = load i32, i32* %rsize, align 4, !dbg !783
Size of vector 4229
Constraint to find   %289 = load i32, i32* %rsize, align 4, !dbg !783
Removing constraint   %8 = load i32*, i32** %xsize_p.addr, align 8, !dbg !86
Size of vector 4229
Constraint to find   %8 = load i32*, i32** %xsize_p.addr, align 8, !dbg !86
Removing constraint conv184
Size of vector 4229
Constraint to find conv184
Removing constraint pub_branch17
Size of vector 4229
Constraint to find pub_branch17
Removing constraint   %220 = load i64, i64* %e, align 8, !dbg !601
Size of vector 4229
Constraint to find   %220 = load i64, i64* %e, align 8, !dbg !601
Removing constraint arrayidx390
Size of vector 4229
Constraint to find arrayidx390
Removing constraint mul
Size of vector 4229
Constraint to find mul
Removing constraint idxprom389
Size of vector 4229
Constraint to find idxprom389
Removing constraint pub_branch16
Size of vector 4229
Constraint to find pub_branch16
Removing constraint   %131 = load i32, i32* %bsign, align 4, !dbg !447
Size of vector 4229
Constraint to find   %131 = load i32, i32* %bsign, align 4, !dbg !447
Removing constraint conv186
Size of vector 4229
Constraint to find conv186
Removing constraint sh_prom
Size of vector 4229
Constraint to find sh_prom
Removing constraint   %4 = load i32, i32* %ssize.addr, align 4, !dbg !78
Size of vector 4229
Constraint to find   %4 = load i32, i32* %ssize.addr, align 4, !dbg !78
Removing constraint conv391
Size of vector 4229
Constraint to find conv391
Removing constraint pub_branch18
Size of vector 4229
Constraint to find pub_branch18
Removing constraint and185
Size of vector 4229
Constraint to find and185
Removing constraint pub_branch19
Size of vector 4229
Constraint to find pub_branch19
Removing constraint   %221 = load i32, i32* %c, align 4, !dbg !602
Size of vector 4229
Constraint to find   %221 = load i32, i32* %c, align 4, !dbg !602
Removing constraint   %283 = load i32, i32* %arrayidx390, align 4, !dbg !767
Size of vector 4229
Constraint to find   %283 = load i32, i32* %arrayidx390, align 4, !dbg !767
Removing constraint shl301
Size of vector 4229
Constraint to find shl301
Removing constraint   %3 = load i32, i32* %rsize.addr, align 4, !dbg !76
Size of vector 4229
Constraint to find   %3 = load i32, i32* %rsize.addr, align 4, !dbg !76
Removing constraint add
Size of vector 4229
Constraint to find add
Removing constraint conv392
Size of vector 4229
Constraint to find conv392
Removing constraint pub_branch12
Size of vector 4229
Constraint to find pub_branch12
Removing constraint shl300
Size of vector 4229
Constraint to find shl300
Removing constraint   %70 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %70 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint pub_branch13
Size of vector 4229
Constraint to find pub_branch13
Removing constraint   %284 = load i32, i32* %k, align 4, !dbg !768
Size of vector 4229
Constraint to find   %284 = load i32, i32* %k, align 4, !dbg !768
Removing constraint cmp187
Size of vector 4229
Constraint to find cmp187
Removing constraint cmp393
Size of vector 4229
Constraint to find cmp393
Removing constraint cmp1
Size of vector 4229
Constraint to find cmp1
Removing constraint pub_branch14
Size of vector 4229
Constraint to find pub_branch14
Removing constraint   %5 = load i32, i32* %msize.addr, align 4, !dbg !80
Size of vector 4229
Constraint to find   %5 = load i32, i32* %msize.addr, align 4, !dbg !80
Removing constraint pub_branch15
Size of vector 4229
Constraint to find pub_branch15
Removing constraint   %132 = load i32, i32* %W, align 4, !dbg !451
Size of vector 4229
Constraint to find   %132 = load i32, i32* %W, align 4, !dbg !451
Removing constraint   %285 = load i64, i64* %e0, align 8, !dbg !769
Size of vector 4229
Constraint to find   %285 = load i64, i64* %e0, align 8, !dbg !769
Removing constraint   %217 = load i64, i64* %e, align 8, !dbg !599
Size of vector 4229
Constraint to find   %217 = load i64, i64* %e, align 8, !dbg !599
Removing constraint   %133 = load i64*, i64** %xp, align 8, !dbg !455
Size of vector 4229
Constraint to find   %133 = load i64*, i64** %xp, align 8, !dbg !455
Removing constraint conv395
Size of vector 4229
Constraint to find conv395
Removing constraint cond78
Size of vector 4229
Constraint to find cond78
Removing constraint conv394
Size of vector 4229
Constraint to find conv394
Removing constraint if.end111
Size of vector 4229
Constraint to find if.end111
Removing constraint add
Size of vector 4229
Constraint to find add
Removing constraint sub396
Size of vector 4229
Constraint to find sub396
Removing constraint   %134 = load i64*, i64** %bp, align 8, !dbg !456
Size of vector 4229
Constraint to find   %134 = load i64*, i64** %bp, align 8, !dbg !456
Removing constraint inc
Size of vector 4229
Constraint to find inc
Removing constraint   %218 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %217) #3, !dbg !599, !srcloc !600
Size of vector 4229
Constraint to find   %218 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %217) #3, !dbg !599, !srcloc !600
Removing constraint   %1 = load i32, i32* @dummy, align 4, !dbg !73
Size of vector 4229
Constraint to find   %1 = load i32, i32* @dummy, align 4, !dbg !73
Removing constraint   %286 = load i32, i32* %base_u_size, align 4, !dbg !774
Size of vector 4229
Constraint to find   %286 = load i32, i32* %base_u_size, align 4, !dbg !774
Removing constraint xor297
Size of vector 4229
Constraint to find xor297
Removing constraint   %136 = load i64*, i64** %bp, align 8, !dbg !458
Size of vector 4229
Constraint to find   %136 = load i64*, i64** %bp, align 8, !dbg !458
Removing constraint   %219 = load i64, i64* %__cbtmp296, align 8, !dbg !599
Size of vector 4229
Constraint to find   %219 = load i64, i64* %__cbtmp296, align 8, !dbg !599
Removing constraint and397
Size of vector 4229
Constraint to find and397
Removing constraint   %135 = load i32, i32* %bsize, align 4, !dbg !457
Size of vector 4229
Constraint to find   %135 = load i32, i32* %bsize, align 4, !dbg !457
Removing constraint   %138 = load i64*, i64** %mp, align 8, !dbg !460
Size of vector 4229
Constraint to find   %138 = load i64*, i64** %mp, align 8, !dbg !460
Removing constraint or399
Size of vector 4229
Constraint to find or399
Removing constraint conv298
Size of vector 4229
Constraint to find conv298
Removing constraint   %69 = load i64*, i64** %pub_l1.addr, align 8, !dbg !326
Size of vector 4229
Constraint to find   %69 = load i64*, i64** %pub_l1.addr, align 8, !dbg !326
Removing constraint   %137 = load i32, i32* %bsize, align 4, !dbg !459
Size of vector 4229
Constraint to find   %137 = load i32, i32* %bsize, align 4, !dbg !459
Removing constraint if.else109
Size of vector 4229
Constraint to find if.else109
Removing constraint i
Size of vector 4229
Constraint to find i
Removing constraint   %25 = load i32, i32* %esize, align 4, !dbg !252
Size of vector 4229
Constraint to find   %25 = load i32, i32* %esize, align 4, !dbg !252
Removing constraint sh_prom354
Size of vector 4229
Constraint to find sh_prom354
Removing constraint idxprom141
Size of vector 4229
Constraint to find idxprom141
Removing constraint do.end
Size of vector 4229
Constraint to find do.end
Removing constraint if.then436
Size of vector 4229
Constraint to find if.then436
Removing constraint   %103 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %103 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint inc460
Size of vector 4229
Constraint to find inc460
Removing constraint conv398
Size of vector 4229
Constraint to find conv398
Removing constraint while.body433
Size of vector 4229
Constraint to find while.body433
Removing constraint   %102 = load i64, i64* %arrayidx140, align 8, !dbg !381
Size of vector 4229
Constraint to find   %102 = load i64, i64* %arrayidx140, align 8, !dbg !381
Removing constraint _i157
Size of vector 4229
Constraint to find _i157
Removing constraint arrayidx142
Size of vector 4229
Constraint to find arrayidx142
Removing constraint shl355
Size of vector 4229
Constraint to find shl355
Removing constraint k
Size of vector 4229
Constraint to find k
Removing constraint if.else443
Size of vector 4229
Constraint to find if.else443
Removing constraint while.end434
Size of vector 4229
Constraint to find while.end434
Removing constraint   %343 = load i32, i32* %_i449, align 4, !dbg !881
Size of vector 4229
Constraint to find   %343 = load i32, i32* %_i449, align 4, !dbg !881
Removing constraint if.then439
Size of vector 4229
Constraint to find if.then439
Removing constraint j
Size of vector 4229
Constraint to find j
Removing constraint tobool25
Size of vector 4229
Constraint to find tobool25
Removing constraint   %104 = load i64*, i64** %bp, align 8, !dbg !381
Size of vector 4229
Constraint to find   %104 = load i64*, i64** %bp, align 8, !dbg !381
Removing constraint sub353
Size of vector 4229
Constraint to find sub353
Removing constraint   %2 = load i32, i32* @dummy, align 4, !dbg !75
Size of vector 4229
Constraint to find   %2 = load i32, i32* @dummy, align 4, !dbg !75
Removing constraint if.then425
Size of vector 4229
Constraint to find if.then425
Removing constraint __cbtmp
Size of vector 4229
Constraint to find __cbtmp
Removing constraint   %186 = load i32, i32* %_i227, align 4, !dbg !539
Size of vector 4229
Constraint to find   %186 = load i32, i32* %_i227, align 4, !dbg !539
Removing constraint _i
Size of vector 4229
Constraint to find _i
Removing constraint   %24 = load i32, i32* @dummy, align 4, !dbg !250
Size of vector 4229
Constraint to find   %24 = load i32, i32* @dummy, align 4, !dbg !250
Removing constraint   %259 = load i32, i32* %W, align 4, !dbg !706
Size of vector 4229
Constraint to find   %259 = load i32, i32* %W, align 4, !dbg !706
Removing constraint idxprom139
Size of vector 4229
Constraint to find idxprom139
Removing constraint arrayidx458
Size of vector 4229
Constraint to find arrayidx458
Removing constraint   %100 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %100 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint max_u_size
Size of vector 4229
Constraint to find max_u_size
Removing constraint for.end422
Size of vector 4229
Constraint to find for.end422
Removing constraint inc239
Size of vector 4229
Constraint to find inc239
Removing constraint   %260 = load i32, i32* %c0, align 4, !dbg !707
Size of vector 4229
Constraint to find   %260 = load i32, i32* %c0, align 4, !dbg !707
Removing constraint arrayidx140
Size of vector 4229
Constraint to find arrayidx140
Removing constraint while.cond430
Size of vector 4229
Constraint to find while.cond430
Removing constraint _i134
Size of vector 4229
Constraint to find _i134
Removing constraint inc
Size of vector 4229
Constraint to find inc
Removing constraint _i80
Size of vector 4229
Constraint to find _i80
Removing constraint   %101 = load i64*, i64** %rp, align 8, !dbg !381
Size of vector 4229
Constraint to find   %101 = load i64*, i64** %rp, align 8, !dbg !381
Removing constraint   %342 = load i64*, i64** %d457, align 8, !dbg !881
Size of vector 4229
Constraint to find   %342 = load i64*, i64** %d457, align 8, !dbg !881
Removing constraint   %258 = load i64, i64* %e, align 8, !dbg !705
Size of vector 4229
Constraint to find   %258 = load i64, i64* %e, align 8, !dbg !705
Removing constraint or
Size of vector 4229
Constraint to find or
Removing constraint if.end465
Size of vector 4229
Constraint to find if.end465
Removing constraint W
Size of vector 4229
Constraint to find W
Removing constraint   %99 = load i32, i32* %bsize, align 4, !dbg !381
Size of vector 4229
Constraint to find   %99 = load i32, i32* %bsize, align 4, !dbg !381
Removing constraint   %27 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !259
Size of vector 4229
Constraint to find   %27 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !259
Removing constraint if.then468
Size of vector 4229
Constraint to find if.then468
Removing constraint do.end40
Size of vector 4229
Constraint to find do.end40
Removing constraint precomp_size
Size of vector 4229
Constraint to find precomp_size
Removing constraint cmp245
Size of vector 4229
Constraint to find cmp245
Removing constraint   %98 = load i32, i32* %_i134, align 4, !dbg !381
Size of vector 4229
Constraint to find   %98 = load i32, i32* %_i134, align 4, !dbg !381
Removing constraint shr350
Size of vector 4229
Constraint to find shr350
Removing constraint   %28 = load i64*, i64** %d28, align 8, !dbg !260
Size of vector 4229
Constraint to find   %28 = load i64*, i64** %d28, align 8, !dbg !260
Removing constraint base_u_size
Size of vector 4229
Constraint to find base_u_size
Removing constraint   %345 = load i64*, i64** %d463, align 8, !dbg !884
Size of vector 4229
Constraint to find   %345 = load i64*, i64** %d463, align 8, !dbg !884
Removing constraint   %188 = load i32, i32* %msize, align 4, !dbg !544
Size of vector 4229
Constraint to find   %188 = load i32, i32* %msize, align 4, !dbg !544
Removing constraint   %257 = load i64, i64* %e0, align 8, !dbg !704
Size of vector 4229
Constraint to find   %257 = load i64, i64* %e0, align 8, !dbg !704
Removing constraint cmp136
Size of vector 4229
Constraint to find cmp136
Removing constraint base_u
Size of vector 4229
Constraint to find base_u
Removing constraint d28
Size of vector 4229
Constraint to find d28
Removing constraint if.end470
Size of vector 4229
Constraint to find if.end470
Removing constraint if.then472
Size of vector 4229
Constraint to find if.then472
Removing constraint   %189 = load i32, i32* %max_u_size, align 4, !dbg !546
Size of vector 4229
Constraint to find   %189 = load i32, i32* %max_u_size, align 4, !dbg !546
Removing constraint for.cond450
Size of vector 4229
Constraint to find for.cond450
Removing constraint bp_nlimbs
Size of vector 4229
Constraint to find bp_nlimbs
Removing constraint d457
Size of vector 4229
Constraint to find d457
Removing constraint sh_prom349
Size of vector 4229
Constraint to find sh_prom349
Removing constraint for.body453
Size of vector 4229
Constraint to find for.body453
Removing constraint   %26 = load i32, i32* %msize, align 4, !dbg !255
Size of vector 4229
Constraint to find   %26 = load i32, i32* %msize, align 4, !dbg !255
Removing constraint mp_nlimbs
Size of vector 4229
Constraint to find mp_nlimbs
Removing constraint d463
Size of vector 4229
Constraint to find d463
Removing constraint do.body448
Size of vector 4229
Constraint to find do.body448
Removing constraint   %187 = load i32, i32* %i, align 4, !dbg !542
Size of vector 4229
Constraint to find   %187 = load i32, i32* %i, align 4, !dbg !542
Removing constraint sub347
Size of vector 4229
Constraint to find sub347
Removing constraint if.then4
Size of vector 4229
Constraint to find if.then4
Removing constraint do.end462
Size of vector 4229
Constraint to find do.end462
Removing constraint precomp
Size of vector 4229
Constraint to find precomp
Removing constraint ep_nlimbs
Size of vector 4229
Constraint to find ep_nlimbs
Removing constraint cmp27
Size of vector 4229
Constraint to find cmp27
Removing constraint if.end43
Size of vector 4229
Constraint to find if.end43
Removing constraint sub348
Size of vector 4229
Constraint to find sub348
Removing constraint for.inc459
Size of vector 4229
Constraint to find for.inc459
Removing constraint xp_nlimbs
Size of vector 4229
Constraint to find xp_nlimbs
Removing constraint inc243
Size of vector 4229
Constraint to find inc243
Removing constraint for.inc497
Size of vector 4229
Constraint to find for.inc497
Removing constraint   %344 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !883
Size of vector 4229
Constraint to find   %344 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !883
Removing constraint for.body495
Size of vector 4229
Constraint to find for.body495
Removing constraint   %265 = call i64 asm "bsfq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %264) #3, !dbg !719, !srcloc !720
Size of vector 4229
