Args: ../../../../../Debug+Asserts/bin/opt -mem2reg -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 1 call nodes.
[Source:]   %arrayidx308 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom307, !dbg !537
DSINKGEP INSTRUCTION   %nlimbs319 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !545
[Sink:]   %nlimbs319 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !545
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %nlimbs319 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !545
[Sink:]   %nlimbs319 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !545
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %alloced320 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !547
[Sink:]   %alloced320 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !547
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %alloced320 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !547
[Sink:]   %alloced320 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !547
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7f809e617eb0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e617eb0:s0 -> Node0x7f809e6175f0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %nlimbs321 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !550
[Sink:]   %nlimbs321 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !550
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %nlimbs321 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !550
[Sink:]   %nlimbs321 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !550
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %alloced322 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !552
[Sink:]   %alloced322 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !552
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %alloced322 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !552
[Sink:]   %alloced322 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !552
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %d323 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !554
[Sink:]   %d323 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !554
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
DSINKGEP INSTRUCTION   %d323 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !554
[Sink:]   %d323 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !554
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7f809e623030 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SM\n|{<s0>16}}"];
	Node0x7f809e623030:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
DSOURCEGEP INSTRUCTION   %d346 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !591
[Source:]   %d346 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !591
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
DSOURCEGEP INSTRUCTION   %d353 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !601
[Source:]   %d353 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !601
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
DSOURCEGEP INSTRUCTION   %d360 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !610
[Source:]   %d360 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 4, !dbg !610
StructType:	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  4: i32,  8: i32,  16: i64*,  : CMRE[16,24]0x7f809e433570
DSINKGEP INSTRUCTION   %nlimbs394 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !656
[Sink:]   %nlimbs394 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !656
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %nlimbs394 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !656
[Sink:]   %nlimbs394 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 1, !dbg !656
StructType:::IS STRUCT TY::Tainting at offset: 4
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 4
DSINKGEP INSTRUCTION   %sign395 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !658
[Sink:]   %sign395 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !658
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
DSINKGEP INSTRUCTION   %sign395 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !658
[Sink:]   %sign395 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %res, i32 0, i32 2, !dbg !658
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7f809e62b570 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x7f809e62b570:s0 -> Node0x7f809e6174b0;
Trying to find element at offset 8
Running on llvm.dbg.declare in context []
Running on llvm.memset.p0i8.i64 in context []
Running on printf in context []
Running on mul_mod in context [_gcry_mpi_powm_algorithm ]
Creating ConsElem Map for :	Node0x7f809e613400 [shape=record,shape=Mrecord,label="{VOID array: GR\n@.str = private unnamed_addr constant [6 x i8] c\"print\\00\", align 1\n|{<s0>0}}"];
Trying to constrain mod at 4 for value : mod
%struct.gcry_mpi* %mod
%struct.gcry_mpi* %mod
 has 5 elements.
	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Trying to find element at offset 16
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
4: i32,  8: i32,  16: i64*,  : CRE[16,24] : addr 0x7f809e431a00
DONE
Trying to constrain expo at 4 for value : expo
%struct.gcry_mpi* %expo
%struct.gcry_mpi* %expo
 has 5 elements.
	Node0x7f809e6165f0 [shape=record,shape=Mrecord,label="{4: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6165f0:s0 -> Node0x7f809e6170f0;
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Trying to find element at offset 16
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
4: i32,  16: i64*,  : CRE[16,24] : addr 0x7f809e432890
DONE
Trying to constrain mod at 4 for value : mod
%struct.gcry_mpi* %mod
%struct.gcry_mpi* %mod
 has 5 elements.
	Node0x7f809e6167b0 [shape=record,shape=Mrecord,label="{4: i32,  8: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6167b0:s0 -> Node0x7f809e623670;
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Trying to find element at offset 16
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
4: i32,  8: i32,  16: i64*,  : CRE[16,24] : addr 0x7f809e431a00
DONE
Trying to constrain expo at 4 for value : expo
%struct.gcry_mpi* %expo
%struct.gcry_mpi* %expo
 has 5 elements.
	Node0x7f809e6165f0 [shape=record,shape=Mrecord,label="{4: i32,  16: i64*,  : RE\n|{<s0>16}}"];
	Node0x7f809e6165f0:s0 -> Node0x7f809e6170f0;
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Trying to find element at offset 16
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
4: i32,  16: i64*,  : CRE[16,24] : addr 0x7f809e432890
DONE
Removing values tied to 
Removing constraint conv313
Size of vector 2179
Constraint to find conv313
Removing constraint cmp354
Size of vector 2179
Constraint to find cmp354
Removing constraint if.end20
Size of vector 2179
Constraint to find if.end20
Removing constraint   %8 = phi i1 [ false, %if.then22 ], [ %cmp25, %land.rhs ]
Size of vector 2179
Constraint to find   %8 = phi i1 [ false, %if.then22 ], [ %cmp25, %land.rhs ]
Removing constraint cmp121
Size of vector 2179
Constraint to find cmp121
Removing constraint for.inc
Size of vector 2179
Constraint to find for.inc
Removing constraint if.then364
Size of vector 2179
Constraint to find if.then364
Removing constraint conv312
Size of vector 2179
Constraint to find conv312
Removing constraint if.then368
Size of vector 2179
Constraint to find if.then368
Removing constraint cond
Size of vector 2179
Constraint to find cond
Removing constraint if.end366
Size of vector 2179
Constraint to find if.end366
Removing constraint arrayidx165
Size of vector 2179
Constraint to find arrayidx165
Removing constraint cmp258
Size of vector 2179
Constraint to find cmp258
Removing constraint do.body371
Size of vector 2179
Constraint to find do.body371
Removing constraint if.then19
Size of vector 2179
Constraint to find if.then19
Removing constraint for.body
Size of vector 2179
Constraint to find for.body
Removing constraint nlimbs26
Size of vector 2179
Constraint to find nlimbs26
Removing constraint do.end373
Size of vector 2179
Constraint to find do.end373
Removing constraint sub314
Size of vector 2179
Constraint to find sub314
Removing constraint pub_branch4
Size of vector 2179
Constraint to find pub_branch4
Removing constraint if.end380
Size of vector 2179
Constraint to find if.end380
Removing constraint if.end16
Size of vector 2179
Constraint to find if.end16
Removing constraint tobool124
Size of vector 2179
Constraint to find tobool124
Removing constraint if.then378
Size of vector 2179
Constraint to find if.then378
Removing constraint pub_branch5
Size of vector 2179
Constraint to find pub_branch5
Removing constraint and315
Size of vector 2179
Constraint to find and315
Removing constraint if.then384
Size of vector 2179
Constraint to find if.then384
Removing constraint if.end388
Size of vector 2179
Constraint to find if.end388
Removing constraint tobool27
Size of vector 2179
Constraint to find tobool27
Removing constraint pub_branch3
Size of vector 2179
Constraint to find pub_branch3
Removing constraint inc58
Size of vector 2179
Constraint to find inc58
Removing constraint or317
Size of vector 2179
Constraint to find or317
Removing constraint if.end17
Size of vector 2179
Constraint to find if.end17
Removing constraint if.then386
Size of vector 2179
Constraint to find if.then386
Removing constraint   %64 = load i64*, i64** %d353, align 8, !dbg !601
Size of vector 2179
Constraint to find   %64 = load i64*, i64** %d353, align 8, !dbg !601
Removing constraint dec257
Size of vector 2179
Constraint to find dec257
Removing constraint d353
Size of vector 2179
Constraint to find d353
Removing constraint conv316
Size of vector 2179
Constraint to find conv316
Removing constraint idxprom56
Size of vector 2179
Constraint to find idxprom56
Removing constraint pub_branch1
Size of vector 2179
Constraint to find pub_branch1
Removing constraint do.body390
Size of vector 2179
Constraint to find do.body390
Removing constraint if.end393
Size of vector 2179
Constraint to find if.end393
Removing constraint pub_branch0
Size of vector 2179
Constraint to find pub_branch0
Removing constraint if.then65
Size of vector 2179
Constraint to find if.then65
Removing constraint bp.1
Size of vector 2179
Constraint to find bp.1
Removing constraint if.then397
Size of vector 2179
Constraint to find if.then397
Removing constraint   %80 = load i32, i32* @dummy, align 4, !dbg !679
Size of vector 2179
Constraint to find   %80 = load i32, i32* @dummy, align 4, !dbg !679
Removing constraint if.end143
Size of vector 2179
Constraint to find if.end143
Removing constraint tobool254
Size of vector 2179
Constraint to find tobool254
Removing constraint arrayidx57
Size of vector 2179
Constraint to find arrayidx57
Removing constraint tobool168
Size of vector 2179
Constraint to find tobool168
Removing constraint conv318
Size of vector 2179
Constraint to find conv318
Removing constraint nlimbs319
Size of vector 2179
Constraint to find nlimbs319
Removing constraint if.end60
Size of vector 2179
Constraint to find if.end60
Removing constraint if.end399
Size of vector 2179
Constraint to find if.end399
Removing constraint d360
Size of vector 2179
Constraint to find d360
Removing constraint cond128
Size of vector 2179
Constraint to find cond128
Removing constraint leave
Size of vector 2179
Constraint to find leave
Removing constraint pub_l7
Size of vector 2179
Constraint to find pub_l7
Removing constraint if.end403
Size of vector 2179
Constraint to find if.end403
Removing constraint dec
Size of vector 2179
Constraint to find dec
Removing constraint inc410
Size of vector 2179
Constraint to find inc410
Removing constraint   %51 = load i32, i32* %rsize, align 4, !dbg !544
Size of vector 2179
Constraint to find   %51 = load i32, i32* %rsize, align 4, !dbg !544
Removing constraint if.then401
Size of vector 2179
Constraint to find if.then401
Removing constraint if.end407
Size of vector 2179
Constraint to find if.end407
Removing constraint shr
Size of vector 2179
Constraint to find shr
Removing constraint d54
Size of vector 2179
Constraint to find d54
Removing constraint if.then405
Size of vector 2179
Constraint to find if.then405
Removing constraint pub_l8
Size of vector 2179
Constraint to find pub_l8
Removing constraint sh_prom253
Size of vector 2179
Constraint to find sh_prom253
Removing constraint land.rhs
Size of vector 2179
Constraint to find land.rhs
Removing constraint   %16 = load i64*, i64** %d54, align 8, !dbg !252
Size of vector 2179
Constraint to find   %16 = load i64*, i64** %d54, align 8, !dbg !252
Removing constraint if.then409
Size of vector 2179
Constraint to find if.then409
Removing constraint i32 -1
Size of vector 2179
Constraint to find i32 -1
Removing constraint i64 63
Size of vector 2179
Constraint to find i64 63
Removing constraint mul2
Size of vector 2179
Constraint to find mul2
Removing constraint   %17 = load i64, i64* %arrayidx55, align 8, !dbg !252
Size of vector 2179
Constraint to find   %17 = load i64, i64* %arrayidx55, align 8, !dbg !252
Removing constraint arrayidx55
Size of vector 2179
Constraint to find arrayidx55
Removing constraint cond.true67
Size of vector 2179
Constraint to find cond.true67
Removing constraint xsize_p
Size of vector 2179
Constraint to find xsize_p
Removing constraint if.then22
Size of vector 2179
Constraint to find if.then22
Removing constraint i32 512
Size of vector 2179
Constraint to find i32 512
Removing constraint cmp
Size of vector 2179
Constraint to find cmp
Removing constraint i64 40
Size of vector 2179
Constraint to find i64 40
Removing constraint i32 64
Size of vector 2179
Constraint to find i32 64
Removing constraint i8 0
Size of vector 2179
Constraint to find i8 0
Removing constraint   ret void, !dbg !83
Size of vector 2179
Constraint to find   ret void, !dbg !83
Removing constraint do.end247
Size of vector 2179
Constraint to find do.end247
Removing constraint rp.1
Size of vector 2179
Constraint to find rp.1
Removing constraint alloced320
Size of vector 2179
Constraint to find alloced320
Removing constraint d305
Size of vector 2179
Constraint to find d305
Removing constraint xp
Size of vector 2179
Constraint to find xp
Removing constraint if.end186
Size of vector 2179
Constraint to find if.end186
Removing constraint if.then47
Size of vector 2179
Constraint to find if.then47
Removing constraint e.0
Size of vector 2179
Constraint to find e.0
Removing constraint tobool347
Size of vector 2179
Constraint to find tobool347
Removing constraint   %48 = load i64*, i64** %arrayidx304, align 8, !dbg !533
Size of vector 2179
Constraint to find   %48 = load i64*, i64** %arrayidx304, align 8, !dbg !533
Removing constraint if.else256
Size of vector 2179
Constraint to find if.else256
Removing constraint rp.0
Size of vector 2179
Constraint to find rp.0
Removing constraint   %79 = load i32, i32* @dummy, align 4, !dbg !674
Size of vector 2179
Constraint to find   %79 = load i32, i32* @dummy, align 4, !dbg !674
Removing constraint sign
Size of vector 2179
Constraint to find sign
Removing constraint if.then260
Size of vector 2179
Constraint to find if.then260
Removing constraint idxprom53
Size of vector 2179
Constraint to find idxprom53
Removing constraint rp.2
Size of vector 2179
Constraint to find rp.2
Removing constraint if.else266
Size of vector 2179
Constraint to find if.else266
Removing constraint   %49 = load i32, i32* @dummy, align 4, !dbg !536
Size of vector 2179
Constraint to find   %49 = load i32, i32* @dummy, align 4, !dbg !536
Removing constraint inc406
Size of vector 2179
Constraint to find inc406
Removing constraint   %2 = load i32, i32* %sign, align 4, !dbg !156
Size of vector 2179
Constraint to find   %2 = load i32, i32* %sign, align 4, !dbg !156
Removing constraint bsize.0
Size of vector 2179
Constraint to find bsize.0
Removing constraint idxprom172
Size of vector 2179
Constraint to find idxprom172
Removing constraint do.end45
Size of vector 2179
Constraint to find do.end45
Removing constraint if.end274
Size of vector 2179
Constraint to find if.end274
Removing constraint d346
Size of vector 2179
Constraint to find d346
Removing constraint inc306
Size of vector 2179
Constraint to find inc306
Removing constraint   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Size of vector 2179
Constraint to find   %39 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %38) #2, !dbg !425, !srcloc !427
Removing constraint last_step
Size of vector 2179
Constraint to find last_step
Removing constraint   %31 = load i32, i32* @dummy, align 4, !dbg !363
Size of vector 2179
Constraint to find   %31 = load i32, i32* @dummy, align 4, !dbg !363
Removing constraint do.body280
Size of vector 2179
Constraint to find do.body280
Removing constraint add
Size of vector 2179
Constraint to find add
Removing constraint sub264
Size of vector 2179
Constraint to find sub264
Removing constraint do.end283
Size of vector 2179
Constraint to find do.end283
Removing constraint d
Size of vector 2179
Constraint to find d
Removing constraint if.then292
Size of vector 2179
Constraint to find if.then292
Removing constraint add265
Size of vector 2179
Constraint to find add265
Removing constraint inc170
Size of vector 2179
Constraint to find inc170
Removing constraint if.end294
Size of vector 2179
Constraint to find if.end294
Removing constraint   %3 = load i64*, i64** %d, align 8, !dbg !159
Size of vector 2179
Constraint to find   %3 = load i64*, i64** %d, align 8, !dbg !159
Removing constraint cmp51
Size of vector 2179
Constraint to find cmp51
Removing constraint if.then337
Size of vector 2179
Constraint to find if.then337
Removing constraint   %61 = load i64*, i64** %d346, align 8, !dbg !591
Size of vector 2179
Constraint to find   %61 = load i64*, i64** %d346, align 8, !dbg !591
Removing constraint tobool408
Size of vector 2179
Constraint to find tobool408
Removing constraint if.then180
Size of vector 2179
Constraint to find if.then180
Removing constraint arrayidx176
Size of vector 2179
Constraint to find arrayidx176
Removing constraint   %0 = load i32, i32* %nlimbs, align 4, !dbg !147
Size of vector 2179
Constraint to find   %0 = load i32, i32* %nlimbs, align 4, !dbg !147
Removing constraint   %78 = load i32, i32* @dummy, align 4, !dbg !669
Size of vector 2179
Constraint to find   %78 = load i32, i32* @dummy, align 4, !dbg !669
Removing constraint if.end340
Size of vector 2179
Constraint to find if.end340
Removing constraint arrayidx308
Size of vector 2179
Constraint to find arrayidx308
Removing constraint   %33 = load i64*, i64** %arrayidx175, align 8, !dbg !362
Size of vector 2179
Constraint to find   %33 = load i64*, i64** %arrayidx175, align 8, !dbg !362
Removing constraint cmp132
Size of vector 2179
Constraint to find cmp132
Removing constraint shr263
Size of vector 2179
Constraint to find shr263
Removing constraint if.end182
Size of vector 2179
Constraint to find if.end182
Removing constraint idxprom307
Size of vector 2179
Constraint to find idxprom307
Removing constraint if.then342
Size of vector 2179
Constraint to find if.then342
Removing constraint if.then184
Size of vector 2179
Constraint to find if.then184
Removing constraint idxprom217
Size of vector 2179
Constraint to find idxprom217
Removing constraint idxprom135
Size of vector 2179
Constraint to find idxprom135
Removing constraint if.end343
Size of vector 2179
Constraint to find if.end343
Removing constraint conv309
Size of vector 2179
Constraint to find conv309
Removing constraint if.then345
Size of vector 2179
Constraint to find if.then345
Removing constraint inc350
Size of vector 2179
Constraint to find inc350
Removing constraint do.end
Size of vector 2179
Constraint to find do.end
Removing constraint if.then348
Size of vector 2179
Constraint to find if.then348
Removing constraint nlimbs1
Size of vector 2179
Constraint to find nlimbs1
Removing constraint inc402
Size of vector 2179
Constraint to find inc402
Removing constraint   %50 = load i32, i32* %arrayidx308, align 4, !dbg !537
Size of vector 2179
Constraint to find   %50 = load i32, i32* %arrayidx308, align 4, !dbg !537
Removing constraint for.cond
Size of vector 2179
Constraint to find for.cond
Removing constraint conv310
Size of vector 2179
Constraint to find conv310
Removing constraint inc48
Size of vector 2179
Constraint to find inc48
Removing constraint   %1 = load i32, i32* %nlimbs1, align 4, !dbg !150
Size of vector 2179
Constraint to find   %1 = load i32, i32* %nlimbs1, align 4, !dbg !150
Removing constraint arrayidx136
Size of vector 2179
Constraint to find arrayidx136
Removing constraint sub261
Size of vector 2179
Constraint to find sub261
Removing constraint arrayidx218
Size of vector 2179
Constraint to find arrayidx218
Removing constraint inc349
Size of vector 2179
Constraint to find inc349
Removing constraint   %32 = load i64, i64* %arrayidx173, align 8, !dbg !362
Size of vector 2179
Constraint to find   %32 = load i64, i64* %arrayidx173, align 8, !dbg !362
Removing constraint if.else352
Size of vector 2179
Constraint to find if.else352
Removing constraint   %1 = load i32, i32* @dummy, align 4, !dbg !77
Size of vector 2179
Constraint to find   %1 = load i32, i32* @dummy, align 4, !dbg !77
Removing constraint   %62 = load i32, i32* @dummy, align 4, !dbg !596
Size of vector 2179
Constraint to find   %62 = load i32, i32* @dummy, align 4, !dbg !596
Removing constraint inc
Size of vector 2179
Constraint to find inc
Removing constraint arrayidx173
Size of vector 2179
Constraint to find arrayidx173
Removing constraint arrayidx175
Size of vector 2179
Constraint to find arrayidx175
Removing constraint   %63 = load i32, i32* %rsize, align 4, !dbg !598
Size of vector 2179
Constraint to find   %63 = load i32, i32* %rsize, align 4, !dbg !598
Removing constraint cmp311
Size of vector 2179
Constraint to find cmp311
Removing constraint do.end359
Size of vector 2179
Constraint to find do.end359
Removing constraint   %38 = load i64, i64* %arrayidx218, align 8, !dbg !421
Size of vector 2179
Constraint to find   %38 = load i64, i64* %arrayidx218, align 8, !dbg !421
Removing constraint idxprom174
Size of vector 2179
Constraint to find idxprom174
Removing constraint mul
Size of vector 2179
Constraint to find mul
Removing constraint if.else185
Size of vector 2179
Constraint to find if.else185
Removing constraint   %25 = load i64, i64* %arrayidx136, align 8, !dbg !318
Size of vector 2179
Constraint to find   %25 = load i64, i64* %arrayidx136, align 8, !dbg !318
Removing constraint if.end362
Size of vector 2179
Constraint to find if.end362
Removing constraint tobool404
Size of vector 2179
Constraint to find tobool404
Removing constraint sh_prom262
Size of vector 2179
Constraint to find sh_prom262
Removing constraint alloced298
Size of vector 2179
Constraint to find alloced298
Removing constraint mul7
Size of vector 2179
Constraint to find mul7
Removing constraint arrayidx156
Size of vector 2179
Constraint to find arrayidx156
Removing constraint   %30 = load i64, i64* %arrayidx156, align 8, !dbg !338
Size of vector 2179
Constraint to find   %30 = load i64, i64* %arrayidx156, align 8, !dbg !338
Removing constraint tobool40
Size of vector 2179
Constraint to find tobool40
Removing constraint   %77 = load i32, i32* @dummy, align 4, !dbg !664
Size of vector 2179
Constraint to find   %77 = load i32, i32* @dummy, align 4, !dbg !664
Removing constraint xp_marker.0
Size of vector 2179
Constraint to find xp_marker.0
Removing constraint inc398
Size of vector 2179
Constraint to find inc398
Removing constraint if.end37
