	Node0x48b9b50 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str = private unnamed_addr constant [9 x i8] c\"bn_exp.c\\00\", align 1\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str, i32 0, i32 0)
Using taint reachable signature for:   %call10 = call i32 @BN_num_bits(%struct.bignum_st* %9), !dbg !145
RSINKGEP INSTRUCTION   %9 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !144
REACHABLE SOURCE:   %9 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !144
	Node0x48a9db0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %9 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !144
Using taint reachable signature for:   %call13 = call i32 @BN_is_one(%struct.bignum_st* %11), !dbg !154
RSINKGEP INSTRUCTION   %11 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !151
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
REACHABLE SOURCE:   %11 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !151
	Node0x48a9e70 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x48a9e70:s0 -> Node0x48aba70;
	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %11 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !151
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Using taint reachable signature for:   %call16 = call i32 @BN_set_word(%struct.bignum_st* %12, i64 0), !dbg !158
RSINKGEP INSTRUCTION   %12 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !158
Creating ConsElem Map for :	Node0x48a9b70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
REACHABLE SOURCE:   %12 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !158
	Node0x48a9b70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %12 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !158
Using taint reachable signature for:   %call17 = call i32 @BN_set_word(%struct.bignum_st* %13, i64 1), !dbg !160
RSINKGEP INSTRUCTION   %13 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !160
REACHABLE SOURCE:   %13 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !160
	Node0x48a9b70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %13 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !160
Using taint reachable signature for:   %call22 = call i32 @BN_set_word(%struct.bignum_st* %16, i64 0), !dbg !169
RSINKGEP INSTRUCTION   %16 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !169
REACHABLE SOURCE:   %16 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !169
	Node0x48a9b70 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %16 = load %struct.bignum_st*, %struct.bignum_st** %rr.addr, align 8, !dbg !169
Using taint reachable signature for:   call void @BN_CTX_start(%struct.bignum_ctx* %18), !dbg !175
RSINKGEP INSTRUCTION   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !174
Creating ConsElem Map for :	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
REACHABLE SOURCE:   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !174
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !174
Using taint reachable signature for:   %call24 = call %struct.bignum_st* @BN_CTX_get(%struct.bignum_ctx* %19), !dbg !177
RSINKGEP INSTRUCTION   %19 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !176
REACHABLE SOURCE:   %19 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !176
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %19 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !176
Using taint reachable signature for:   %call25 = call %struct.bignum_st* @BN_CTX_get(%struct.bignum_ctx* %20), !dbg !180
RSINKGEP INSTRUCTION   %20 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !179
REACHABLE SOURCE:   %20 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !179
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %20 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !179
Using taint reachable signature for:   %call26 = call %struct.bignum_st* @BN_CTX_get(%struct.bignum_ctx* %21), !dbg !183
RSINKGEP INSTRUCTION   %21 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !182
REACHABLE SOURCE:   %21 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !182
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %21 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !182
Using taint reachable signature for:   %call37 = call %struct.bn_mont_ctx_st* @BN_MONT_CTX_new(), !dbg !205
Using taint reachable signature for:   %call41 = call i32 @BN_MONT_CTX_set(%struct.bn_mont_ctx_st* %27, %struct.bignum_st* %28, %struct.bignum_ctx* %29), !dbg !216
RSINKGEP INSTRUCTION   %27 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !212
RSINKGEP INSTRUCTION   %28 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !214
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %29 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !215
Creating ConsElem Map for :	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
REACHABLE SOURCE:   %27 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !212
REACHABLE SOURCE:   %28 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !214
REACHABLE SOURCE:   %29 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !215
	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9e70 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x48a9e70:s0 -> Node0x48aba70;
	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %27 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !212
RSINKGEP INSTRUCTION   %28 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !214
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %29 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !215
Using taint reachable signature for:   %call51 = call i32 @BN_set_word(%struct.bignum_st* %39, i64 %40), !dbg !249
RSINKGEP INSTRUCTION   %39 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !249
Creating ConsElem Map for :	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
REACHABLE SOURCE:   %39 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !249
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %39 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !249
Using taint reachable signature for:   %call53 = call i32 @BN_to_montgomery(%struct.bignum_st* %41, %struct.bignum_st* %42, %struct.bn_mont_ctx_st* %43, %struct.bignum_ctx* %44), !dbg !252
RSINKGEP INSTRUCTION   %42 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
RSINKGEP INSTRUCTION   %43 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !252
RSINKGEP INSTRUCTION   %44 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !252
RSINKGEP INSTRUCTION   %41 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
REACHABLE SOURCE:   %42 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
REACHABLE SOURCE:   %43 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !252
REACHABLE SOURCE:   %44 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !252
REACHABLE SOURCE:   %41 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %42 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
RSINKGEP INSTRUCTION   %43 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !252
RSINKGEP INSTRUCTION   %44 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !252
RSINKGEP INSTRUCTION   %41 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !252
Using taint reachable signature for:   %call58 = call i32 @BN_mul_word(%struct.bignum_st* %45, i64 %46), !dbg !258
RSINKGEP INSTRUCTION   %45 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !258
REACHABLE SOURCE:   %45 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !258
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %45 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !258
Using taint reachable signature for:   %call61 = call i32 @BN_div(%struct.bignum_st* null, %struct.bignum_st* %47, %struct.bignum_st* %48, %struct.bignum_st* %49, %struct.bignum_ctx* %50), !dbg !261
RSINKGEP INSTRUCTION   %48 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !261
RSINKGEP INSTRUCTION   %49 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !261
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %50 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !261
RSINKGEP INSTRUCTION %struct.bignum_st* null
RSINKGEP INSTRUCTION   %47 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !261
REACHABLE SOURCE:   %48 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !261
REACHABLE SOURCE:   %49 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !261
REACHABLE SOURCE:   %50 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !261
REACHABLE SOURCE: %struct.bignum_st* null
REACHABLE SOURCE:   %47 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !261
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9e70 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x48a9e70:s0 -> Node0x48aba70;
	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %48 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !261
RSINKGEP INSTRUCTION   %49 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !261
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %50 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !261
RSINKGEP INSTRUCTION %struct.bignum_st* null
RSINKGEP INSTRUCTION   %47 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !261
Using taint reachable signature for:   %call70 = call i32 @BN_mod_mul_montgomery(%struct.bignum_st* %56, %struct.bignum_st* %57, %struct.bignum_st* %58, %struct.bn_mont_ctx_st* %59, %struct.bignum_ctx* %60), !dbg !281
RSINKGEP INSTRUCTION   %59 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !279
RSINKGEP INSTRUCTION   %58 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !278
RSINKGEP INSTRUCTION   %60 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !280
RSINKGEP INSTRUCTION   %56 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !274
RSINKGEP INSTRUCTION   %57 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !277
REACHABLE SOURCE:   %59 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !279
REACHABLE SOURCE:   %58 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !278
REACHABLE SOURCE:   %60 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !280
REACHABLE SOURCE:   %56 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !274
REACHABLE SOURCE:   %57 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !277
	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %59 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !279
RSINKGEP INSTRUCTION   %58 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !278
RSINKGEP INSTRUCTION   %60 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !280
RSINKGEP INSTRUCTION   %56 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !274
RSINKGEP INSTRUCTION   %57 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !277
Using taint reachable signature for:   %call75 = call i32 @BN_is_bit_set(%struct.bignum_st* %61, i32 %62), !dbg !288
RSINKGEP INSTRUCTION   %61 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !285
REACHABLE SOURCE:   %61 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !285
	Node0x48a9db0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %61 = load %struct.bignum_st*, %struct.bignum_st** %p.addr, align 8, !dbg !285
Using taint reachable signature for:   %call84 = call i32 @BN_set_word(%struct.bignum_st* %69, i64 %70), !dbg !306
RSINKGEP INSTRUCTION   %69 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !306
REACHABLE SOURCE:   %69 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !306
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %69 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !306
Using taint reachable signature for:   %call87 = call i32 @BN_to_montgomery(%struct.bignum_st* %71, %struct.bignum_st* %72, %struct.bn_mont_ctx_st* %73, %struct.bignum_ctx* %74), !dbg !309
RSINKGEP INSTRUCTION   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !309
RSINKGEP INSTRUCTION   %73 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !309
RSINKGEP INSTRUCTION   %72 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
RSINKGEP INSTRUCTION   %71 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
REACHABLE SOURCE:   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !309
REACHABLE SOURCE:   %73 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !309
REACHABLE SOURCE:   %72 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
REACHABLE SOURCE:   %71 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %74 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !309
RSINKGEP INSTRUCTION   %73 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !309
RSINKGEP INSTRUCTION   %72 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
RSINKGEP INSTRUCTION   %71 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !309
Using taint reachable signature for:   %call92 = call i32 @BN_mul_word(%struct.bignum_st* %75, i64 %76), !dbg !315
RSINKGEP INSTRUCTION   %75 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !315
REACHABLE SOURCE:   %75 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !315
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %75 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !315
Using taint reachable signature for:   %call95 = call i32 @BN_div(%struct.bignum_st* null, %struct.bignum_st* %77, %struct.bignum_st* %78, %struct.bignum_st* %79, %struct.bignum_ctx* %80), !dbg !318
RSINKGEP INSTRUCTION   %80 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !318
RSINKGEP INSTRUCTION   %78 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !318
RSINKGEP INSTRUCTION   %79 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !318
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION %struct.bignum_st* null
RSINKGEP INSTRUCTION   %77 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !318
REACHABLE SOURCE:   %80 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !318
REACHABLE SOURCE:   %78 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !318
REACHABLE SOURCE:   %79 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !318
REACHABLE SOURCE: %struct.bignum_st* null
REACHABLE SOURCE:   %77 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !318
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9e70 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  16: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x48a9e70:s0 -> Node0x48aba70;
	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %80 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !318
RSINKGEP INSTRUCTION   %78 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !318
RSINKGEP INSTRUCTION   %79 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !318
Added child elem: 	Node0x48aba70 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION %struct.bignum_st* null
RSINKGEP INSTRUCTION   %77 = load %struct.bignum_st*, %struct.bignum_st** %t, align 8, !dbg !318
Using taint reachable signature for:   %call107 = call i32 @BN_set_word(%struct.bignum_st* %89, i64 %90), !dbg !341
RSINKGEP INSTRUCTION   %89 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !341
REACHABLE SOURCE:   %89 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !341
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %89 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !341
Using taint reachable signature for:   %call110 = call i32 @BN_to_montgomery(%struct.bignum_st* %91, %struct.bignum_st* %92, %struct.bn_mont_ctx_st* %93, %struct.bignum_ctx* %94), !dbg !344
RSINKGEP INSTRUCTION   %91 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
RSINKGEP INSTRUCTION   %94 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !344
RSINKGEP INSTRUCTION   %92 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
RSINKGEP INSTRUCTION   %93 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !344
REACHABLE SOURCE:   %91 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
REACHABLE SOURCE:   %94 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !344
REACHABLE SOURCE:   %92 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
REACHABLE SOURCE:   %93 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !344
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a9f30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x489eeb0 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %91 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
RSINKGEP INSTRUCTION   %94 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !344
RSINKGEP INSTRUCTION   %92 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !344
RSINKGEP INSTRUCTION   %93 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont, align 8, !dbg !344
Using taint reachable signature for:   %call115 = call i32 @BN_mul_word(%struct.bignum_st* %95, i64 %96), !dbg !350
RSINKGEP INSTRUCTION   %95 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !350
REACHABLE SOURCE:   %95 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !350
	Node0x48a0a30 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %95 = load %struct.bignum_st*, %struct.bignum_st** %r, align 8, !dbg !350
Using taint reachable signature for:   %call118 = call i32 @BN_div(%struct.bignum_st* null, %struct.bignum_st* %97, %struct.bignum_st* %98, %struct.bignum_st* %99, %struct.bignum_ctx* %100), !dbg !353
RSINKGEP INSTRUCTION   %100 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !353
RSINKGEP INSTRUCTION   %99 = load %struct.bignum_st*, %struct.bignum_st** %m.addr, align 8, !dbg !353
