Args: ../../../../Debug+Asserts/bin/opt -load ../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 9 call nodes.
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Sink:]   %nlimbs134 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %108, i32 0, i32 1, !dbg !372
StructType:Tainting at offset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Sink:]   %sign135 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %109, i32 0, i32 2, !dbg !375
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign135 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %109, i32 0, i32 2, !dbg !375
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
[Source:]   %arrayidx161 = getelementptr inbounds i64, i64* %121, i64 %idxprom160, !dbg !410
[Sink:]   %arrayidx163 = getelementptr inbounds i64, i64* %124, i64 %idxprom162, !dbg !410
[Sink:]   %arrayidx163 = getelementptr inbounds i64, i64* %124, i64 %idxprom162, !dbg !410
[Source:]   %arrayidx185 = getelementptr inbounds i64, i64* %135, i64 %idxprom184, !dbg !446
[Sink:]   %arrayidx187 = getelementptr inbounds i64, i64* %138, i64 %idxprom186, !dbg !446
[Sink:]   %arrayidx187 = getelementptr inbounds i64, i64* %138, i64 %idxprom186, !dbg !446
[Source:]   %alloced193 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %140, i32 0, i32 0, !dbg !455
StructType:
SourceOffset: 0
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
Adding Constraint Source: elem #0/6
0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 0::
[Source:]   %d197 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %145, i32 0, i32 4, !dbg !462
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %arrayidx205 = getelementptr inbounds i64, i64* %152, i64 0, !dbg !498

SourceOffset: 0
	Node0x3864930 [shape=record,shape=Mrecord,label="{0: i64,   array: MRE\n}"];
Adding Constraint Source: elem #0/2
0: i64,   array: MRE: elem 0::
[Sink:]   %arrayidx217 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !517
ArrayType:Tainting at offset: 0
Created 16 constraint variable(s) for node of size 8
	Node0x3861b70 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x3861b70:s0 -> Node0x3865150;
[Sink:]   %arrayidx217 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !517
ArrayType:Tainting at offset: 0
	Node0x3861b70 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x3861b70:s0 -> Node0x3865150;
[Sink:]   %arrayidx218 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !521
ArrayType:Tainting at offset: 0
Created 16 constraint variable(s) for node of size 4
	Node0x3861cf0 [shape=record,shape=Mrecord,label="{0: i32,   array: SMR\n}"];
[Sink:]   %arrayidx218 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 0, !dbg !521
ArrayType:Tainting at offset: 0
	Node0x3861cf0 [shape=record,shape=Mrecord,label="{0: i32,   array: SMR\n}"];
[Source:]   %arrayidx226 = getelementptr inbounds i64, i64* %170, i64 %idxprom225, !dbg !537
[Source:]   %arrayidx228 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 0, !dbg !537
ArrayType:
SourceOffset: 0
	Node0x3861b70 [shape=record,shape=Mrecord,label="{0: i64*,   array: SMR\n|{<s0>0}}"];
	Node0x3861b70:s0 -> Node0x3865150;
Adding Constraint Source: elem #0/16
0: i64*,   array: SMR: elem 0::
[Sink:]   %arrayidx229 = getelementptr inbounds i64, i64* %173, i64 %idxprom227, !dbg !537
[Sink:]   %arrayidx229 = getelementptr inbounds i64, i64* %173, i64 %idxprom227, !dbg !537
[Sink:]   %arrayidx246 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom245, !dbg !579
[Sink:]   %arrayidx246 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom245, !dbg !579
[Sink:]   %arrayidx248 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom247, !dbg !584
[Sink:]   %arrayidx248 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom247, !dbg !584
[Source:]   %arrayidx260 = getelementptr inbounds i64, i64* %204, i64 %idxprom259, !dbg !607
[Source:]   %arrayidx263 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom262, !dbg !607
[Sink:]   %arrayidx264 = getelementptr inbounds i64, i64* %208, i64 %idxprom261, !dbg !607
[Sink:]   %arrayidx264 = getelementptr inbounds i64, i64* %208, i64 %idxprom261, !dbg !607
[Sink:]   %arrayidx284 = getelementptr inbounds i64, i64* %219, i64 %idxprom283, !dbg !638
[Sink:]   %arrayidx284 = getelementptr inbounds i64, i64* %219, i64 %idxprom283, !dbg !638
[Sink:]   %arrayidx301 = getelementptr inbounds i64, i64* %228, i64 %idxprom300, !dbg !671
[Sink:]   %arrayidx301 = getelementptr inbounds i64, i64* %228, i64 %idxprom300, !dbg !671
[Source:]   %arrayidx314 = getelementptr inbounds i64, i64* %233, i64 %idxprom313, !dbg !689
[Sink:]   %arrayidx316 = getelementptr inbounds i64, i64* %236, i64 %idxprom315, !dbg !689
[Sink:]   %arrayidx316 = getelementptr inbounds i64, i64* %236, i64 %idxprom315, !dbg !689
[Source:]   %arrayidx322 = getelementptr inbounds i64, i64* %239, i64 %idxprom321, !dbg !696
[Source:]   %arrayidx342 = getelementptr inbounds i64, i64* %252, i64 %idxprom341, !dbg !730
[Sink:]   %sign344 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !743
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign344 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 2, !dbg !743
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign345 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !745
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign345 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 2, !dbg !745
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %flags346 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 3, !dbg !747
StructType:Tainting at offset: 12
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %flags346 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 3, !dbg !747
StructType:Tainting at offset: 12
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %flags347 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 3, !dbg !749
StructType:Tainting at offset: 12
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %flags347 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 3, !dbg !749
StructType:Tainting at offset: 12
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %d348 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 4, !dbg !752
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %d348 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 4, !dbg !752
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
No direct element at offset..searching
[Source:]   %arrayidx375 = getelementptr inbounds i64, i64* %276, i64 %idxprom374, !dbg !801
[Source:]   %arrayidx407 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom406, !dbg !862
[Sink:]   %nlimbs408 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !863
StructType:Tainting at offset: 4
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %nlimbs408 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !863
StructType:Tainting at offset: 4
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %alloced409 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !865
StructType:Tainting at offset: 0
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %alloced409 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !865
StructType:Tainting at offset: 0
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Source:]   %arrayidx411 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom410, !dbg !868
[Sink:]   %nlimbs412 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !869
StructType:Tainting at offset: 4
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %nlimbs412 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !869
StructType:Tainting at offset: 4
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %alloced413 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !871
StructType:Tainting at offset: 0
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %alloced413 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !871
StructType:Tainting at offset: 0
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Source:]   %arrayidx415 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom414, !dbg !874
[Sink:]   %d416 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !875
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %d416 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !875
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Source:]   %arrayidx423 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom422, !dbg !879
[Sink:]   %nlimbs437 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !891
StructType:Tainting at offset: 4
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %nlimbs437 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 1, !dbg !891
StructType:Tainting at offset: 4
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %alloced438 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !893
StructType:Tainting at offset: 0
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %alloced438 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %w, i32 0, i32 0, !dbg !893
StructType:Tainting at offset: 0
	Node0x3864070 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x3864070:s0 -> Node0x3865150;
[Sink:]   %nlimbs439 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !896
StructType:Tainting at offset: 4
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %nlimbs439 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 1, !dbg !896
StructType:Tainting at offset: 4
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %alloced440 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !898
StructType:Tainting at offset: 0
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %alloced440 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 0, !dbg !898
StructType:Tainting at offset: 0
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
[Sink:]   %d441 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !901
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %d441 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %u, i32 0, i32 4, !dbg !901
StructType:Tainting at offset: 16
StructConstraint - elem not found
	Node0x38642f0 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  12: i32,  16: i64*,  : SME\n|{<s0>16}}"];
	Node0x38642f0:s0 -> Node0x3865150;
No direct element at offset..searching
[Source:]   %d472 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %348, i32 0, i32 4, !dbg !966
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %d474 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %353, i32 0, i32 4, !dbg !973
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %arrayidx478 = getelementptr inbounds i64, i64* %358, i64 %idxprom477, !dbg !981
[Sink:]   %arrayidx478 = getelementptr inbounds i64, i64* %358, i64 %idxprom477, !dbg !981
[Source:]   %d482 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %360, i32 0, i32 4, !dbg !988
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %arrayidx493 = getelementptr inbounds i64, i64* %366, i64 %idxprom492, !dbg !1005
[Source:]   %d495 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %369, i32 0, i32 4, !dbg !1005
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %arrayidx496 = getelementptr inbounds i64, i64* %370, i64 %idxprom494, !dbg !1005
[Sink:]   %arrayidx496 = getelementptr inbounds i64, i64* %370, i64 %idxprom494, !dbg !1005
[Source:]   %d501 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %372, i32 0, i32 4, !dbg !1012
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %arrayidx522 = getelementptr inbounds i64, i64* %390, i64 %idxprom521, !dbg !1047
[Source:]   %arrayidx536 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom535, !dbg !1074
[Source:]   %arrayidx540 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom539, !dbg !1077
[Source:]   %arrayidx567 = getelementptr inbounds i64, i64* %420, i64 %idxprom566, !dbg !1122
[Source:]   %d575 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %423, i32 0, i32 4, !dbg !1136
StructType:
SourceOffset: 16
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %nlimbs587 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %428, i32 0, i32 1, !dbg !1141
StructType:Tainting at offset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Sink:]   %nlimbs587 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %428, i32 0, i32 1, !dbg !1141
StructType:Tainting at offset: 4
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
[Sink:]   %sign588 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %430, i32 0, i32 2, !dbg !1145
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
[Sink:]   %sign588 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %430, i32 0, i32 2, !dbg !1145
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x385ed70 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x385ed70:s0 -> Node0x3865150;
No direct element at offset..searching
Running on _gcry_mpih_lshift in context []
Running on llvm.dbg.declare in context []
Running on _gcry_divide_by_zero in context []
Running on _gcry_mpi_resize in context []
Running on _gcry_mpi_alloc_limb_space in context []
Running on _gcry_mpi_free_limb_space in context []
Running on _gcry_mpih_divrem in context []
Running on _gcry_assert_failed in context []
Running on llvm.memset.p0i8.i64 in context []
Running on _gcry_mpi_set_cond in context []
Running on _gcry_mpih_rshift in context []
Running on _gcry_mpih_release_karatsuba_ctx in context []
Running on _gcry_mpih_sub in context []
Running on _gcry_mpih_mul in context []
Running on _gcry_mpih_mul_karatsuba_case in context []
Running on mul_mod in context [_gcry_mpi_powm ]
Using taint reachable signature for:   %call = call i64 @_gcry_mpih_mul(i64* %1, i64* %2, i32 %3, i64* %4, i32 %5), !dbg !73
Using taint reachable signature for:   call void @_gcry_mpih_mul_karatsuba_case(i64* %6, i64* %7, i32 %8, i64* %9, i32 %10, %struct.karatsuba_ctx* %11), !dbg !80
Using taint reachable signature for:   %call4 = call i64 @_gcry_mpih_divrem(i64* %add.ptr, i32 0, i64* %17, i32 %add3, i64* %20, i32 %21), !dbg !98
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
[Source:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
Trying to get offset..
Length of Set for mod is 1
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Setting high constant to 4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
DONE
Trying to get offset..
Length of Set for expo is 1
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Setting high constant to 4: i32,  12: i32,  16: i64*,  : RE[16,24]
DONE
Trying to get offset..
Length of Set for mod is 1
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
Setting high constant to 4: i32,  8: i32,  12: i32,  16: i64*,  : RE[16,24]
DONE
Trying to get offset..
Length of Set for expo is 1
%struct.gcry_mpi = type { i32, i32, i32, i32, i64* }
