=>  %ret = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ret = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 96
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 96
	Node0x7fce5aecfac0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aecfac0:s0 -> Node0x7fce5addf2e0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Running on BN_MONT_CTX_set in context [BN_mod_exp_mont ]
Using taint reachable signature for:   call void @BN_CTX_start(%struct.bignum_ctx* %1), !dbg !382
RSINKGEP INSTRUCTION   %1 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !381
REACHABLE SOURCE:   %1 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !381
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %1 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !381
Using taint reachable signature for:   %call1 = call %struct.bignum_st* @BN_CTX_get(%struct.bignum_ctx* %2), !dbg !385
RSINKGEP INSTRUCTION   %2 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !383
REACHABLE SOURCE:   %2 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !383
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %2 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !383
Using taint reachable signature for:   %call25 = call %struct.bignum_st* @BN_mod_inverse(%struct.bignum_st* %16, %struct.bignum_st* %17, %struct.bignum_st* %tmod, %struct.bignum_ctx* %18), !dbg !451
RSINKGEP INSTRUCTION   %tmod = alloca %struct.bignum_st, align 8
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %17 = load %struct.bignum_st*, %struct.bignum_st** %R, align 8, !dbg !449
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %16 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !447
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !450
REACHABLE SOURCE:   %tmod = alloca %struct.bignum_st, align 8
REACHABLE SOURCE:   %17 = load %struct.bignum_st*, %struct.bignum_st** %R, align 8, !dbg !449
REACHABLE SOURCE:   %16 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !447
REACHABLE SOURCE:   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !450
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %tmod = alloca %struct.bignum_st, align 8
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %17 = load %struct.bignum_st*, %struct.bignum_st** %R, align 8, !dbg !449
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %16 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !447
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %18 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !450
Using taint reachable signature for:   %call29 = call i32 @BN_lshift(%struct.bignum_st* %19, %struct.bignum_st* %20, i32 64), !dbg !458
RSINKGEP INSTRUCTION   %20 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !457
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %19 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !455
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %20 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !457
REACHABLE SOURCE:   %19 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !455
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
RSINKGEP INSTRUCTION   %20 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !457
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %19 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !455
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   %call36 = call i32 @BN_sub_word(%struct.bignum_st* %22, i64 1), !dbg !468
RSINKGEP INSTRUCTION   %22 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !465
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
REACHABLE SOURCE:   %22 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !465
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
RSINKGEP INSTRUCTION   %22 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !465
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Using taint reachable signature for:   %call45 = call i32 @BN_div(%struct.bignum_st* %24, %struct.bignum_st* null, %struct.bignum_st* %25, %struct.bignum_st* %tmod, %struct.bignum_ctx* %26), !dbg !482
RSINKGEP INSTRUCTION   %25 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !480
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %26 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !481
RSINKGEP INSTRUCTION   %24 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !478
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %tmod = alloca %struct.bignum_st, align 8
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION %struct.bignum_st* null
REACHABLE SOURCE:   %25 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !480
REACHABLE SOURCE:   %26 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !481
REACHABLE SOURCE:   %24 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !478
REACHABLE SOURCE:   %tmod = alloca %struct.bignum_st, align 8
REACHABLE SOURCE: %struct.bignum_st* null
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
RSINKGEP INSTRUCTION   %25 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !480
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %26 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !481
RSINKGEP INSTRUCTION   %24 = load %struct.bignum_st*, %struct.bignum_st** %Ri, align 8, !dbg !478
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %tmod = alloca %struct.bignum_st, align 8
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION %struct.bignum_st* null
Using taint reachable signature for:   %call69 = call i32 @BN_div(%struct.bignum_st* null, %struct.bignum_st* %RR66, %struct.bignum_st* %RR67, %struct.bignum_st* %N68, %struct.bignum_ctx* %41), !dbg !507
RSINKGEP INSTRUCTION   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
[Sink:]   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %38 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 1
Created 1 constraint variable(s) for node of size 1
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
[Sink:]   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %39 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 1
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
[Sink:]   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %40 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 2
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 2
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Adding 1 elements
Tainting at offset: 2
	Node0x7fce5aed4120 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aed4120:s0 -> Node0x7fce5add2ca0;
Adding 1 elements
Added child elem: 	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %41 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !507
RSINKGEP INSTRUCTION %struct.bignum_st* null
REACHABLE SOURCE:   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
REACHABLE SOURCE:   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
REACHABLE SOURCE:   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
REACHABLE SOURCE:   %41 = load %struct.bignum_ctx*, %struct.bignum_ctx** %ctx.addr, align 8, !dbg !507
REACHABLE SOURCE: %struct.bignum_st* null
RSOURCEGEP INSTRUCTION   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
[Source:]   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
StructType: allocation intermediate:   %38 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Trying to find element at offset 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 1
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7fce5aeb2b40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Trying to find element at offset 1
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7fce5d01d600
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
RSOURCEGEP INSTRUCTION   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
[Source:]   %RR67 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %39, i32 0, i32 1, !dbg !507
StructType: allocation intermediate:   %39 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Trying to find element at offset 1
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 1
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7fce5aeb2b40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Trying to find element at offset 1
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7fce5d01d600
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
RSOURCEGEP INSTRUCTION   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
[Source:]   %N68 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %40, i32 0, i32 2, !dbg !507
StructType: allocation intermediate:   %40 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Trying to find element at offset 2
	Node0x7fce5adc50a0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 2
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7fce5aeb2b40
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
	Node0x7fce5aeb5c00 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7fce5aeb5c00:s0 -> Node0x7fce5adc50a0;
Trying to find element at offset 2
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7fce5d01d600
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7fce5d02d8d0
	Node0x7fce5aef8790 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
RSINKGEP INSTRUCTION   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
[Sink:]   %RR66 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %38, i32 0, i32 1, !dbg !507
StructType:::IS STRUCT TY:: allocation intermediate:   %38 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !507
