[TD] Inlining callers into 'BN_div_word'
   [TD] Inlining graph into Fn 'BN_div_word' from Fn 'BN_bn2dec': 2 args
   [TD] Inlining graph into Fn 'BN_div_word' from Fn 'BN_mod_word': 2 args
[TD] Inlining callers into 'BN_GENCB_call'
   [TD] Inlining graph into Fn 'BN_GENCB_call' from Fn 'bn_x931_derive_pi': 3 args
   [TD] Inlining graph into Fn 'BN_GENCB_call' from Fn 'BN_X931_derive_prime_ex': 3 args
   [TD] Inlining graph into Fn 'BN_GENCB_call' from Fn 'BN_is_prime_fasttest_ex': 3 args
   [TD] Inlining graph into Fn 'BN_GENCB_call' from Fn 'BN_generate_prime_ex': 3 args
  [TD] *** Reuse of indcall graph for 2 callees!
[TD] Inlining callers into 'BN_GENCB_set_old'
   [TD] Inlining graph into Fn 'BN_GENCB_set_old' from Fn 'BN_is_prime_fasttest': 3 args
   [TD] Inlining graph into Fn 'BN_GENCB_set_old' from Fn 'BN_is_prime': 3 args
   [TD] Inlining graph into Fn 'BN_GENCB_set_old' from Fn 'BN_generate_prime': 3 args
[TD] Inlining callers into 'BN_CTX_free'
   [TD] Inlining graph into Fn 'BN_CTX_free' from Fn 'BN_is_prime_fasttest_ex': 1 args
   [TD] Inlining graph into Fn 'BN_CTX_free' from Fn 'BN_generate_prime_ex': 1 args
[TD] Inlining callers into 'BN_POOL_finish'
   [TD] Inlining graph into Fn 'BN_POOL_finish' from Fn 'BN_CTX_free': 1 args
[TD] Inlining callers into 'BN_STACK_finish'
   [TD] Inlining graph into Fn 'BN_STACK_finish' from Fn 'BN_CTX_free': 1 args
[TD] Inlining callers into 'BN_CTX_secure_new'
[TD] Inlining callers into 'BN_CTX_new'
   [TD] Inlining graph into Fn 'BN_CTX_new' from Fn 'BN_is_prime_fasttest_ex': 0 args
   [TD] Inlining graph into Fn 'BN_CTX_new' from Fn 'BN_generate_prime_ex': 0 args
   [TD] Inlining graph into Fn 'BN_CTX_new' from Fn 'BN_CTX_secure_new': 0 args
[TD] Inlining callers into 'BN_STACK_init'
   [TD] Inlining graph into Fn 'BN_STACK_init' from Fn 'BN_CTX_new': 1 args
[TD] Inlining callers into 'BN_POOL_init'
   [TD] Inlining graph into Fn 'BN_POOL_init' from Fn 'BN_CTX_new': 1 args
[TD] Inlining callers into 'BN_get_rfc3526_prime_8192'
[TD] Inlining callers into 'BN_get_rfc3526_prime_6144'
[TD] Inlining callers into 'BN_get_rfc3526_prime_4096'
[TD] Inlining callers into 'BN_get_rfc3526_prime_3072'
[TD] Inlining callers into 'BN_get_rfc3526_prime_2048'
[TD] Inlining callers into 'BN_get_rfc3526_prime_1536'
[TD] Inlining callers into 'BN_get_rfc2409_prime_1024'
[TD] Inlining callers into 'BN_get_rfc2409_prime_768'
[TD] Inlining callers into 'BN_BLINDING_set_flags'
[TD] Inlining callers into 'BN_BLINDING_get_flags'
[TD] Inlining callers into 'BN_BLINDING_unlock'
[TD] Inlining callers into 'BN_BLINDING_lock'
[TD] Inlining callers into 'BN_BLINDING_is_current_thread'
[TD] Inlining callers into 'BN_BLINDING_invert'
[TD] Inlining callers into 'BN_BLINDING_invert_ex'
   [TD] Inlining graph into Fn 'BN_BLINDING_invert_ex' from Fn 'BN_BLINDING_invert': 4 args
[TD] Inlining callers into 'BN_BLINDING_convert'
[TD] Inlining callers into 'BN_BLINDING_convert_ex'
   [TD] Inlining graph into Fn 'BN_BLINDING_convert_ex' from Fn 'BN_BLINDING_convert': 4 args
[TD] Inlining callers into 'BN_BLINDING_update'
   [TD] Inlining graph into Fn 'BN_BLINDING_update' from Fn 'BN_BLINDING_convert_ex': 2 args
[TD] Inlining callers into 'BN_mod_mul'
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_mod_sqrt': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_mod_exp_simple': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'witness': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_BLINDING_invert_ex': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_BLINDING_invert_ex': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_BLINDING_convert_ex': 5 args
   [TD] Inlining graph into Fn 'BN_mod_mul' from Fn 'BN_BLINDING_update': 5 args
[TD] Inlining callers into 'BN_BLINDING_create_param'
   [TD] Inlining graph into Fn 'BN_BLINDING_create_param' from Fn 'BN_BLINDING_update': 6 args
[TD] Inlining callers into 'BN_nist_mod_521'
   [TD] Inlining graph into Fn 'BN_nist_mod_521' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'BN_nist_mod_384'
   [TD] Inlining graph into Fn 'BN_nist_mod_384' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'BN_nist_mod_256'
   [TD] Inlining graph into Fn 'BN_nist_mod_256' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'BN_nist_mod_224'
   [TD] Inlining graph into Fn 'BN_nist_mod_224' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'BN_nist_mod_192'
   [TD] Inlining graph into Fn 'BN_nist_mod_192' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'nist_cp_bn_0'
   [TD] Inlining graph into Fn 'nist_cp_bn_0' from Fn 'BN_nist_mod_521': 4 args
   [TD] Inlining graph into Fn 'nist_cp_bn_0' from Fn 'BN_nist_mod_384': 4 args
   [TD] Inlining graph into Fn 'nist_cp_bn_0' from Fn 'BN_nist_mod_256': 4 args
   [TD] Inlining graph into Fn 'nist_cp_bn_0' from Fn 'BN_nist_mod_224': 4 args
   [TD] Inlining graph into Fn 'nist_cp_bn_0' from Fn 'BN_nist_mod_192': 4 args
[TD] Inlining callers into 'nist_cp_bn'
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_521': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_521': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_384': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_384': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_256': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_256': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_224': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_224': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_192': 3 args
   [TD] Inlining graph into Fn 'nist_cp_bn' from Fn 'BN_nist_mod_192': 3 args
[TD] Inlining callers into 'BN_is_negative'
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_bn2dec': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'bn_compute_wNAF': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_nist_mod_521': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_nist_mod_384': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_nist_mod_256': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_nist_mod_224': 1 args
   [TD] Inlining graph into Fn 'BN_is_negative' from Fn 'BN_nist_mod_192': 1 args
[TD] Inlining callers into 'BN_rand_range'
   [TD] Inlining graph into Fn 'BN_rand_range' from Fn 'bn_probable_prime_dh_coprime': 2 args
   [TD] Inlining graph into Fn 'BN_rand_range' from Fn 'BN_BLINDING_create_param': 2 args
[TD] Inlining callers into 'bn_rand_range'
   [TD] Inlining graph into Fn 'bn_rand_range' from Fn 'BN_pseudo_rand_range': 3 args
   [TD] Inlining graph into Fn 'bn_rand_range' from Fn 'BN_rand_range': 3 args
[TD] Inlining callers into 'BN_pseudo_rand'
   [TD] Inlining graph into Fn 'BN_pseudo_rand' from Fn 'BN_mod_sqrt': 4 args
   [TD] Inlining graph into Fn 'BN_pseudo_rand' from SYNTHESIZED INDIRECT GRAPH: 4 args
   [TD] Inlining graph into Fn 'BN_pseudo_rand' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'BN_rand'
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'BN_X931_generate_prime_ex': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'BN_X931_generate_Xpq': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'bn_probable_prime_dh_coprime': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'bn_probable_prime_dh_retry': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'BN_GF2m_mod_solve_quad_arr': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from SYNTHESIZED INDIRECT GRAPH: 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'probable_prime_dh_safe': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'probable_prime': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from Fn 'bn_probable_prime_dh': 4 args
   [TD] Inlining graph into Fn 'BN_rand' from SYNTHESIZED INDIRECT GRAPH: 4 args
[TD] Inlining callers into 'bnrand'
   [TD] Inlining graph into Fn 'bnrand' from Fn 'BN_bntest_rand': 5 args
   [TD] Inlining graph into Fn 'bnrand' from Fn 'BN_pseudo_rand': 5 args
   [TD] Inlining graph into Fn 'bnrand' from Fn 'BN_rand': 5 args
[TD] Inlining callers into 'BN_bin2bn'
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_generate_dsa_nonce': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_mpi2bn': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_8192': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_6144': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_4096': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_3072': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_1536': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc2409_prime_1024': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc2409_prime_768': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'bnrand': 3 args
   [TD] Inlining graph into Fn 'BN_bin2bn' from Fn 'BN_get_rfc3526_prime_2048': 3 args
[TD] Inlining callers into 'BN_cmp'
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'BN_mod_lshift_quick': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'BN_mod_lshift1_quick': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'euclid': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'BN_gcd': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'witness': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'BN_is_prime_fasttest_ex': 2 args
   [TD] Inlining graph into Fn 'BN_cmp' from Fn 'bn_rand_range': 2 args
[TD] Inlining callers into 'BN_mod_exp'
   [TD] Inlining graph into Fn 'BN_mod_exp' from Fn 'BN_mod_sqrt': 5 args
   [TD] Inlining graph into Fn 'BN_mod_exp' from Fn 'BN_BLINDING_create_param': 5 args
Merged 1 call nodes.
[TD] Inlining callers into 'BN_mod_exp_recp'
   [TD] Inlining graph into Fn 'BN_mod_exp_recp' from Fn 'BN_mod_exp': 5 args
Merged 2 call nodes.
[TD] Inlining callers into 'BN_mod_mul_reciprocal'
   [TD] Inlining graph into Fn 'BN_mod_mul_reciprocal' from Fn 'BN_mod_exp_recp': 5 args
[TD] Inlining callers into 'BN_div_recp'
   [TD] Inlining graph into Fn 'BN_div_recp' from Fn 'BN_mod_mul_reciprocal': 5 args
Merged 3 call nodes.
[TD] Inlining callers into 'BN_reciprocal'
   [TD] Inlining graph into Fn 'BN_reciprocal' from Fn 'BN_div_recp': 4 args
[TD] Inlining callers into 'BN_RECP_CTX_set'
   [TD] Inlining graph into Fn 'BN_RECP_CTX_set' from Fn 'BN_mod_exp_recp': 3 args
[TD] Inlining callers into 'BN_RECP_CTX_free'
   [TD] Inlining graph into Fn 'BN_RECP_CTX_free' from Fn 'BN_mod_exp_recp': 1 args
Merged 1 call nodes.
[TD] Inlining callers into 'BN_RECP_CTX_init'
   [TD] Inlining graph into Fn 'BN_RECP_CTX_init' from Fn 'BN_mod_exp_recp': 1 args
[TD] Inlining callers into 'BN_mod_exp_mont'
   [TD] Inlining graph into Fn 'BN_mod_exp_mont' from Fn 'witness': 6 args
   [TD] Inlining graph into Fn 'BN_mod_exp_mont' from Fn 'BN_mod_exp': 6 args
Merged 2 call nodes.
[TD] Inlining callers into 'BN_mod_exp_mont_consttime'
   [TD] Inlining graph into Fn 'BN_mod_exp_mont_consttime' from Fn 'BN_mod_exp_mont': 6 args
[TD] Inlining callers into 'BN_value_one'
   [TD] Inlining graph into Fn 'BN_value_one' from Fn 'BN_mod_exp2_mont': 0 args
   [TD] Inlining graph into Fn 'BN_value_one' from Fn 'BN_is_prime_fasttest_ex': 0 args
   [TD] Inlining graph into Fn 'BN_value_one' from Fn 'BN_mod_exp_mont_consttime': 0 args
   [TD] Inlining graph into Fn 'BN_value_one' from Fn 'BN_mod_exp_mont': 0 args
[TD] Inlining callers into 'MOD_EXP_CTIME_COPY_FROM_PREBUF'
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF' from Fn 'BN_mod_exp_mont_consttime': 5 args
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF' from Fn 'BN_mod_exp_mont_consttime': 5 args
[TD] Inlining callers into 'constant_time_eq_int'
   [TD] Inlining graph into Fn 'constant_time_eq_int' from Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF': 2 args
[TD] Inlining callers into 'constant_time_eq'
   [TD] Inlining graph into Fn 'constant_time_eq' from Fn 'constant_time_eq_int': 2 args
[TD] Inlining callers into 'constant_time_is_zero'
   [TD] Inlining graph into Fn 'constant_time_is_zero' from Fn 'constant_time_eq': 1 args
[TD] Inlining callers into 'constant_time_msb'
   [TD] Inlining graph into Fn 'constant_time_msb' from Fn 'constant_time_is_zero': 1 args
[TD] Inlining callers into 'MOD_EXP_CTIME_COPY_TO_PREBUF'
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_TO_PREBUF' from Fn 'BN_mod_exp_mont_consttime': 5 args
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_TO_PREBUF' from Fn 'BN_mod_exp_mont_consttime': 5 args
[TD] Inlining callers into 'BN_mod_exp_mont_word'
   [TD] Inlining graph into Fn 'BN_mod_exp_mont_word' from Fn 'BN_mod_exp': 6 args
Merged 2 call nodes.
[TD] Inlining callers into 'BN_to_montgomery'
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp2_mont': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp2_mont': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp_mont_consttime': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp_mont_consttime': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp_mont_consttime': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp_mont': 4 args
   [TD] Inlining graph into Fn 'BN_to_montgomery' from Fn 'BN_mod_exp_mont_word': 4 args
[TD] Inlining callers into 'BN_MONT_CTX_set'
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_MONT_CTX_set_locked': 3 args
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_mod_exp2_mont': 3 args
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_is_prime_fasttest_ex': 3 args
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_mod_exp_mont_consttime': 3 args
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_mod_exp_mont': 3 args
   [TD] Inlining graph into Fn 'BN_MONT_CTX_set' from Fn 'BN_mod_exp_mont_word': 3 args
Merged 2 call nodes.
[TD] Inlining callers into 'BN_add_word BN_sub_word'
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'bn_x931_derive_pi': 2 args
   [TD] Inlining graph into Fn 'BN_sub_word' from Fn 'BN_X931_derive_prime_ex': 2 args
   [TD] Inlining graph into Fn 'BN_sub_word' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'BN_dec2bn': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'bn_probable_prime_dh_coprime': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'bn_probable_prime_dh_coprime': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'probable_prime_dh_safe': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'probable_prime': 2 args
   [TD] Inlining graph into Fn 'BN_sub_word' from Fn 'BN_is_prime_fasttest_ex': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'BN_is_prime_fasttest_ex': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'bn_probable_prime_dh': 2 args
   [TD] Inlining graph into Fn 'BN_add_word' from Fn 'BN_div_recp': 2 args
   [TD] Inlining graph into Fn 'BN_sub_word' from Fn 'BN_MONT_CTX_set': 2 args
[TD] Inlining callers into 'BN_set_negative'
   [TD] Inlining graph into Fn 'BN_set_negative' from Fn 'BN_sub_word': 2 args
[TD] Inlining callers into 'BN_set_bit'
   [TD] Inlining graph into Fn 'BN_set_bit' from Fn 'BN_GF2m_mod_sqrt_arr': 2 args
   [TD] Inlining graph into Fn 'BN_set_bit' from Fn 'BN_GF2m_arr2poly': 2 args
   [TD] Inlining graph into Fn 'BN_set_bit' from Fn 'BN_reciprocal': 2 args
   [TD] Inlining graph into Fn 'BN_set_bit' from Fn 'BN_MONT_CTX_set': 2 args
[TD] Inlining callers into 'BN_mod_inverse'
   [TD] Inlining graph into Fn 'BN_mod_inverse' from Fn 'BN_X931_derive_prime_ex': 4 args
   [TD] Inlining graph into Fn 'BN_mod_inverse' from Fn 'BN_MONT_CTX_set': 4 args
[TD] Inlining callers into 'int_bn_mod_inverse'
   [TD] Inlining graph into Fn 'int_bn_mod_inverse' from Fn 'BN_mod_inverse': 5 args
   [TD] Inlining graph into Fn 'int_bn_mod_inverse' from Fn 'BN_BLINDING_create_param': 5 args
Merged 2 call nodes.
[TD] Inlining callers into 'BN_mul_word'
   [TD] Inlining graph into Fn 'BN_mul_word' from Fn 'BN_dec2bn': 2 args
   [TD] Inlining graph into Fn 'BN_mul_word' from Fn 'bn_probable_prime_dh_coprime': 2 args
   [TD] Inlining graph into Fn 'BN_mul_word' from Fn 'int_bn_mod_inverse': 2 args
   [TD] Inlining graph into Fn 'BN_mul_word' from Fn 'BN_mod_exp_mont_word': 2 args
[TD] Inlining callers into 'BN_rshift1'
   [TD] Inlining graph into Fn 'BN_rshift1' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_rshift1' from Fn 'euclid': 2 args
   [TD] Inlining graph into Fn 'BN_rshift1' from Fn 'probable_prime_dh_safe': 2 args
   [TD] Inlining graph into Fn 'BN_rshift1' from Fn 'BN_generate_prime_ex': 2 args
   [TD] Inlining graph into Fn 'BN_rshift1' from Fn 'int_bn_mod_inverse': 2 args
[TD] Inlining callers into 'BN_lshift1'
   [TD] Inlining graph into Fn 'BN_lshift1' from Fn 'BN_mod_lshift_quick': 2 args
   [TD] Inlining graph into Fn 'BN_lshift1' from Fn 'BN_mod_lshift1_quick': 2 args
   [TD] Inlining graph into Fn 'BN_lshift1' from Fn 'BN_mod_lshift1': 2 args
   [TD] Inlining graph into Fn 'BN_lshift1' from Fn 'probable_prime_dh_safe': 2 args
   [TD] Inlining graph into Fn 'BN_lshift1' from Fn 'int_bn_mod_inverse': 2 args
[TD] Inlining callers into 'BN_is_odd'
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'bn_x931_derive_pi': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_X931_derive_prime_ex': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_mod_sqrt': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_kronecker': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'euclid': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_exp': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_is_prime_fasttest_ex': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_mod_exp_mont_consttime': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_mod_exp_mont': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'int_bn_mod_inverse': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_mod_exp_mont_word': 1 args
   [TD] Inlining graph into Fn 'BN_is_odd' from Fn 'BN_mod_exp': 1 args
[TD] Inlining callers into 'BN_is_word'
   [TD] Inlining graph into Fn 'BN_is_word' from Fn 'BN_is_prime_fasttest_ex': 2 args
   [TD] Inlining graph into Fn 'BN_is_word' from Fn 'int_bn_mod_inverse': 2 args
[TD] Inlining callers into 'BN_is_bit_set'
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'bn_probable_prime_dh_coprime': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_kronecker': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'bn_compute_wNAF': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_GF2m_mod_exp_arr': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_simple': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_exp': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp2_mont': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp2_mont': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_is_prime_fasttest_ex': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'bn_rand_range': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_recp': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_mont_consttime': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_mont': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'int_bn_mod_inverse': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_mont_word': 2 args
[TD] Inlining callers into 'BN_mod_inverse_no_branch'
   [TD] Inlining graph into Fn 'BN_mod_inverse_no_branch' from Fn 'int_bn_mod_inverse': 4 args
Merged 1 call nodes.
[TD] Inlining callers into 'BN_nnmod'
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_sqrt': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_sqrt': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_lshift': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_lshift1': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_sub': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_add': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_kronecker': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_exp_simple': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_mul': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_nist_mod_521': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_nist_mod_384': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_nist_mod_256': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_nist_mod_224': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_nist_mod_192': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_exp_recp': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_exp_mont': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'BN_mod_inverse_no_branch': 4 args
   [TD] Inlining graph into Fn 'BN_nnmod' from Fn 'int_bn_mod_inverse': 4 args
  [TD] *** Reuse of indcall graph for 2 callees!
[TD] Inlining callers into 'BN_with_flags'
   [TD] Inlining graph into Fn 'BN_with_flags' from Fn 'BN_mod_inverse_no_branch': 3 args
[TD] Inlining callers into 'BN_is_one'
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_X931_derive_prime_ex': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_sqrt': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_sqrt': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_kronecker': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_exp_simple': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'witness': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_exp_recp': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_exp_mont_consttime': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_exp_mont': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_inverse_no_branch': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'int_bn_mod_inverse': 1 args
   [TD] Inlining graph into Fn 'BN_is_one' from Fn 'BN_mod_exp_mont_word': 1 args
[TD] Inlining callers into 'BN_abs_is_word'
   [TD] Inlining graph into Fn 'BN_abs_is_word' from Fn 'BN_mod_sqrt': 2 args
   [TD] Inlining graph into Fn 'BN_abs_is_word' from Fn 'BN_kronecker': 2 args
   [TD] Inlining graph into Fn 'BN_abs_is_word' from Fn 'BN_GF2m_mod_exp_arr': 2 args
   [TD] Inlining graph into Fn 'BN_abs_is_word' from Fn 'BN_is_word': 2 args
   [TD] Inlining graph into Fn 'BN_abs_is_word' from Fn 'BN_is_one': 2 args
[TD] Inlining callers into 'BN_MONT_CTX_free'
