Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_mont_consttime_algorithm
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_recp
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp_mont_word
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_mod_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_exp
Removing llvm.dbg.value from BN_is_bit_set
Removing llvm.dbg.value from BN_is_bit_set
Removing llvm.dbg.value from BN_is_bit_set
Removing llvm.dbg.value from BN_is_bit_set
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Removing llvm.dbg.value from BN_ucmp_0
Visiting single node SCC #: 1 fn: BN_ucmp_0
  [BU] Calculating graph for: BN_ucmp_0
  [BU] Done inlining: BN_ucmp_0 [4+0]
Visiting single node SCC #: 2 fn: BN_is_bit_set
  [BU] Calculating graph for: BN_is_bit_set
  [BU] Done inlining: BN_is_bit_set [2+0]
Visiting single node SCC #: 3 fn: BN_exp
  [BU] Calculating graph for: BN_exp
    Inlining graph for BN_is_bit_set[2+0] into 'BN_exp' [9+0]
  [BU] Done inlining: BN_exp [10+0]
Visiting single node SCC #: 5 fn: BN_mod_exp_mont_word
  [BU] Calculating graph for: BN_mod_exp_mont_word
    Inlining graph for BN_is_bit_set[2+0] into 'BN_mod_exp_mont_word' [9+0]
  [BU] Done inlining: BN_mod_exp_mont_word [10+0]
Visiting single node SCC #: 6 fn: BN_mod_exp_mont
  [BU] Calculating graph for: BN_mod_exp_mont
    Inlining graph for BN_is_bit_set[2+0] into 'BN_mod_exp_mont' [14+0]
  [BU] Done inlining: BN_mod_exp_mont [15+0]
Visiting single node SCC #: 7 fn: BN_mod_exp_recp
  [BU] Calculating graph for: BN_mod_exp_recp
    Inlining graph for BN_is_bit_set[2+0] into 'BN_mod_exp_recp' [11+0]
  [BU] Done inlining: BN_mod_exp_recp [12+0]
Visiting single node SCC #: 4 fn: BN_mod_exp
  [BU] Calculating graph for: BN_mod_exp
    Inlining graph for BN_mod_exp_mont_word[10+0] into 'BN_mod_exp' [6+0]
    Inlining graph for BN_mod_exp_mont[15+0] into 'BN_mod_exp' [9+0]
    Inlining graph for BN_mod_exp_recp[12+0] into 'BN_mod_exp' [10+0]
  [BU] Done inlining: BN_mod_exp [8+0]
Visiting single node SCC #: 9 fn: MOD_EXP_CTIME_COPY_TO_PREBUF
  [BU] Calculating graph for: MOD_EXP_CTIME_COPY_TO_PREBUF
  [BU] Done inlining: MOD_EXP_CTIME_COPY_TO_PREBUF [3+0]
Visiting single node SCC #: 14 fn: constant_time_msb
  [BU] Calculating graph for: constant_time_msb
  [BU] Done inlining: constant_time_msb [0+0]
Visiting single node SCC #: 13 fn: constant_time_is_zero
  [BU] Calculating graph for: constant_time_is_zero
  [BU] Done inlining: constant_time_is_zero [0+0]
Visiting single node SCC #: 12 fn: constant_time_eq
  [BU] Calculating graph for: constant_time_eq
  [BU] Done inlining: constant_time_eq [0+0]
Visiting single node SCC #: 11 fn: constant_time_eq_int
  [BU] Calculating graph for: constant_time_eq_int
  [BU] Done inlining: constant_time_eq_int [0+0]
Visiting single node SCC #: 10 fn: MOD_EXP_CTIME_COPY_FROM_PREBUF_0
  [BU] Calculating graph for: MOD_EXP_CTIME_COPY_FROM_PREBUF_0
  [BU] Done inlining: MOD_EXP_CTIME_COPY_FROM_PREBUF_0 [3+0]
Visiting single node SCC #: 8 fn: BN_mod_exp_mont_consttime_algorithm
  [BU] Calculating graph for: BN_mod_exp_mont_consttime_algorithm
    Inlining graph for BN_ucmp_0[4+0] into 'BN_mod_exp_mont_consttime_algorithm' [16+0]
    Inlining graph for MOD_EXP_CTIME_COPY_TO_PREBUF[3+0] into 'BN_mod_exp_mont_consttime_algorithm' [17+0]
    Inlining graph for MOD_EXP_CTIME_COPY_TO_PREBUF[3+0] into 'BN_mod_exp_mont_consttime_algorithm' [17+0]
    Inlining graph for MOD_EXP_CTIME_COPY_FROM_PREBUF_0[3+0] into 'BN_mod_exp_mont_consttime_algorithm' [17+0]
    Inlining graph for MOD_EXP_CTIME_COPY_FROM_PREBUF_0[3+0] into 'BN_mod_exp_mont_consttime_algorithm' [17+0]
  [BU] Done inlining: BN_mod_exp_mont_consttime_algorithm [17+0]
Visiting single node SCC #: 15 fn: BN_mod_exp_simple
  [BU] Calculating graph for: BN_mod_exp_simple
    Inlining graph for BN_is_bit_set[2+0] into 'BN_mod_exp_simple' [9+0]
  [BU] Done inlining: BN_mod_exp_simple [10+0]
[TD] Inlining callers into 'BN_mod_exp_simple'
[TD] Inlining callers into 'BN_mod_exp_mont_consttime_algorithm'
[TD] Inlining callers into 'MOD_EXP_CTIME_COPY_FROM_PREBUF_0'
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF_0' from Fn 'BN_mod_exp_mont_consttime_algorithm': 6 args
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF_0' from Fn 'BN_mod_exp_mont_consttime_algorithm': 6 args
[TD] Inlining callers into 'constant_time_eq_int'
   [TD] Inlining graph into Fn 'constant_time_eq_int' from Fn 'MOD_EXP_CTIME_COPY_FROM_PREBUF_0': 2 args
[TD] Inlining callers into 'constant_time_eq'
   [TD] Inlining graph into Fn 'constant_time_eq' from Fn 'constant_time_eq_int': 2 args
[TD] Inlining callers into 'constant_time_is_zero'
   [TD] Inlining graph into Fn 'constant_time_is_zero' from Fn 'constant_time_eq': 1 args
[TD] Inlining callers into 'constant_time_msb'
   [TD] Inlining graph into Fn 'constant_time_msb' from Fn 'constant_time_is_zero': 1 args
[TD] Inlining callers into 'MOD_EXP_CTIME_COPY_TO_PREBUF'
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_TO_PREBUF' from Fn 'BN_mod_exp_mont_consttime_algorithm': 5 args
   [TD] Inlining graph into Fn 'MOD_EXP_CTIME_COPY_TO_PREBUF' from Fn 'BN_mod_exp_mont_consttime_algorithm': 5 args
[TD] Inlining callers into 'BN_mod_exp'
[TD] Inlining callers into 'BN_mod_exp_recp'
   [TD] Inlining graph into Fn 'BN_mod_exp_recp' from Fn 'BN_mod_exp': 5 args
[TD] Inlining callers into 'BN_mod_exp_mont'
   [TD] Inlining graph into Fn 'BN_mod_exp_mont' from Fn 'BN_mod_exp': 6 args
[TD] Inlining callers into 'BN_mod_exp_mont_word'
   [TD] Inlining graph into Fn 'BN_mod_exp_mont_word' from Fn 'BN_mod_exp': 6 args
[TD] Inlining callers into 'BN_exp'
[TD] Inlining callers into 'BN_is_bit_set'
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_simple': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_recp': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_mont': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_mod_exp_mont_word': 2 args
   [TD] Inlining graph into Fn 'BN_is_bit_set' from Fn 'BN_exp': 2 args
[TD] Inlining callers into 'BN_ucmp_0'
   [TD] Inlining graph into Fn 'BN_ucmp_0' from Fn 'BN_mod_exp_mont_consttime_algorithm': 3 args
Running on BN_ucmp_0 in context []
Running on llvm.dbg.declare in context []
Running on BN_is_bit_set in context []
Running on BN_get_flags in context []
Running on ERR_put_error in context []
Running on BN_CTX_start in context []
Running on BN_CTX_get in context []
Running on BN_copy in context []
Running on BN_num_bits in context []
Running on BN_is_odd in context []
Running on BN_set_word in context []
Running on BN_sqr in context []
Running on BN_mul in context []
Running on BN_CTX_end in context []
Running on BN_exp in context []
Running on llvm.dbg.value in context []
Running on BN_mod_mul_montgomery in context []
Running on bn_wexpand in context []
Running on bn_correct_top in context []
Running on BN_mod_exp in context []
Running on BN_mod_exp_mont_word in context []
Running on BN_mod_exp_mont in context []
Running on BN_mod_exp_recp in context []
Running on BN_is_one in context []
Running on BN_RECP_CTX_init in context []
Running on BN_RECP_CTX_set in context []
Running on BN_nnmod in context []
Running on BN_is_zero in context []
Running on BN_mod_mul_reciprocal in context []
Running on BN_RECP_CTX_free in context []
Running on BN_mod_exp_mont_consttime in context []
Running on BN_MONT_CTX_new in context []
Running on BN_MONT_CTX_set in context []
Running on BN_ucmp in context []
Running on BN_to_montgomery in context []
Running on BN_value_one in context []
Running on BN_from_montgomery in context []
Running on BN_MONT_CTX_free in context []
Running on BN_mod_exp_mont_consttime_algorithm in context []
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 124, i32 102, i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0), i32 621), !dbg !224
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
Creating ConsElem Map for :	Node0x7fa892437e00 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str = private unnamed_addr constant [37 x i8] c\"mont_consttime/v2_4_mont_consttime.c\\00\", align 1\n|{<s0>0}}"];
REACHABLE SOURCE: i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
	Node0x7fa892437e00 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str = private unnamed_addr constant [37 x i8] c\"mont_consttime/v2_4_mont_consttime.c\\00\", align 1\n|{<s0>0}}"];
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
Using taint reachable signature for:   %call155 = call i32 @BN_is_bit_set_0(%struct.bignum_st* %p, i32 %bits.0, i32 %pub_BRANCH17), !dbg !423
RSINKGEP INSTRUCTION %struct.bignum_st* %p
Added child elem: 	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
Creating ConsElem Map for :	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
EDGE: [0: tymap-size 1]:i64
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
Creating ConsElem Map for :	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
REACHABLE SOURCE: %struct.bignum_st* %p
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
RSINKGEP INSTRUCTION %struct.bignum_st* %p
Added child elem: 	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
Using taint reachable signature for:   %call175 = call i32 @BN_is_bit_set_0(%struct.bignum_st* %p, i32 %bits.2, i32 %pub_BRANCH20), !dbg !448
RSINKGEP INSTRUCTION %struct.bignum_st* %p
Added child elem: 	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
REACHABLE SOURCE: %struct.bignum_st* %p
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
RSINKGEP INSTRUCTION %struct.bignum_st* %p
Added child elem: 	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
Using taint reachable signature for:   call void @OPENSSL_cleanse(i8* %powerbuf.1, i64 %conv200), !dbg !479
RSINKGEP INSTRUCTION   %powerbuf.1 = phi i8* [ %powerbuf.0, %if.then107 ], [ %powerbuf.0, %if.then110 ], [ %powerbuf.0, %if.then129 ], [ %powerbuf.0, %if.then140 ], [ %powerbuf.0, %if.then144 ], [ %powerbuf.0, %if.then172 ], [ %powerbuf.0, %if.then186 ], [ %powerbuf.0, %if.then183 ], [ %powerbuf.0, %if.then189 ], [ %powerbuf.0, %if.end190 ], [ %powerbuf.0, %if.then163 ], [ %powerbuf.0, %if.then133 ], [ %powerbuf.0, %if.then123 ], [ %powerbuf.0, %if.then119 ], [ %powerbuf.0, %if.then114 ], [ %powerbuf.0, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
Creating ConsElem Map for :	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
REACHABLE SOURCE:   %powerbuf.1 = phi i8* [ %powerbuf.0, %if.then107 ], [ %powerbuf.0, %if.then110 ], [ %powerbuf.0, %if.then129 ], [ %powerbuf.0, %if.then140 ], [ %powerbuf.0, %if.then144 ], [ %powerbuf.0, %if.then172 ], [ %powerbuf.0, %if.then186 ], [ %powerbuf.0, %if.then183 ], [ %powerbuf.0, %if.then189 ], [ %powerbuf.0, %if.end190 ], [ %powerbuf.0, %if.then163 ], [ %powerbuf.0, %if.then133 ], [ %powerbuf.0, %if.then123 ], [ %powerbuf.0, %if.then119 ], [ %powerbuf.0, %if.then114 ], [ %powerbuf.0, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
RSINKGEP INSTRUCTION   %powerbuf.1 = phi i8* [ %powerbuf.0, %if.then107 ], [ %powerbuf.0, %if.then110 ], [ %powerbuf.0, %if.then129 ], [ %powerbuf.0, %if.then140 ], [ %powerbuf.0, %if.then144 ], [ %powerbuf.0, %if.then172 ], [ %powerbuf.0, %if.then186 ], [ %powerbuf.0, %if.then183 ], [ %powerbuf.0, %if.then189 ], [ %powerbuf.0, %if.end190 ], [ %powerbuf.0, %if.then163 ], [ %powerbuf.0, %if.then133 ], [ %powerbuf.0, %if.then123 ], [ %powerbuf.0, %if.then119 ], [ %powerbuf.0, %if.then114 ], [ %powerbuf.0, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
Using taint reachable signature for:   call void @CRYPTO_free(i8* %powerbufFree.2, i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0), i32 1090), !dbg !480
RSINKGEP INSTRUCTION   %powerbufFree.2 = phi i8* [ %powerbufFree.1, %if.then107 ], [ %powerbufFree.1, %if.then110 ], [ %powerbufFree.1, %if.then129 ], [ %powerbufFree.1, %if.then140 ], [ %powerbufFree.1, %if.then144 ], [ %powerbufFree.1, %if.then172 ], [ %powerbufFree.1, %if.then186 ], [ %powerbufFree.1, %if.then183 ], [ %powerbufFree.1, %if.then189 ], [ %powerbufFree.1, %if.end190 ], [ %powerbufFree.1, %if.then163 ], [ %powerbufFree.1, %if.then133 ], [ %powerbufFree.1, %if.then123 ], [ %powerbufFree.1, %if.then119 ], [ %powerbufFree.1, %if.then114 ], [ %powerbufFree.1, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
Creating ConsElem Map for :	Node0x7fa892434420 [shape=record,shape=Mrecord,label="{0: i8,  : SME\n}"];
REACHABLE SOURCE:   %powerbufFree.2 = phi i8* [ %powerbufFree.1, %if.then107 ], [ %powerbufFree.1, %if.then110 ], [ %powerbufFree.1, %if.then129 ], [ %powerbufFree.1, %if.then140 ], [ %powerbufFree.1, %if.then144 ], [ %powerbufFree.1, %if.then172 ], [ %powerbufFree.1, %if.then186 ], [ %powerbufFree.1, %if.then183 ], [ %powerbufFree.1, %if.then189 ], [ %powerbufFree.1, %if.end190 ], [ %powerbufFree.1, %if.then163 ], [ %powerbufFree.1, %if.then133 ], [ %powerbufFree.1, %if.then123 ], [ %powerbufFree.1, %if.then119 ], [ %powerbufFree.1, %if.then114 ], [ %powerbufFree.1, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
REACHABLE SOURCE: i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
	Node0x7fa892434420 [shape=record,shape=Mrecord,label="{0: i8,  : SME\n}"];
	Node0x7fa892437e00 [shape=record,shape=Mrecord,label="{VOID array: GE\n@.str = private unnamed_addr constant [37 x i8] c\"mont_consttime/v2_4_mont_consttime.c\\00\", align 1\n|{<s0>0}}"];
